-2.338897964089759751e-01,2.941880168406951768e-01,-4.016696260213484804e-01,1.842535762306026781e-01,4.482590643325992108e-01,4.592718898600092747e-01,6.722175678672495658e-02,-3.158084776369277091e-01,2.382037171868543468e-01,2.272076005065246374e-01
-3.670481524551384989e-01,-1.525059511537665280e-01,1.089784212495793214e-01,8.090834302145508139e-02,1.612113142373237384e-01,-1.609834076394837943e-01,5.516314392791016319e-01,3.623426888463333051e-01,4.325778520035928332e-01,2.756279852143569409e-01
3.939274896348170518e-01,5.216331294020088993e-01,3.061037379090090216e-01,-1.278166867049969624e-01,-3.557815783785108210e-01,-1.604661333176752441e-02,1.124869130948172313e-02,1.333304938718127552e-01,-2.660956727109791142e-01,-3.632575066230178673e-01
1.438589361366960362e-01,-1.730463013377995518e-01,3.518792016211241130e-02,3.564766580621266806e-02,-8.222193990353132698e-02,-4.456977421767888692e-01,-3.208350103470845611e-03,-4.386117421996692523e-01,1.772240756647329996e-01,-2.529503902393694936e-01
1.942804795862719813e-01,-1.662450278562697947e-01,-2.697751173959753723e-01,-3.391778599742475975e-01,-7.393556784433927276e-02,-4.592167863926572835e-01,-1.438787692377021810e-01,-3.954397078044972758e-01,-4.598263821399224960e-01,-4.714925094677328010e-01
2.607317551764158914e-01,4.744603366719216675e-01,2.352978212597394703e-01,2.406179000752396990e-01,-8.268403322451338411e-02,2.428640925301049636e-01,4.043649632410243333e-01,4.166729175013841185e-02,4.011798992243414408e-01,3.796397506285767443e-01
1.992043417901358526e-01,2.302908586648495515e-01,3.051841019095001828e-01,-3.966841008957397441e-01,-4.653078816990712796e-01,-2.741624564883750059e-01,4.167901292695186943e-01,8.530951697922474486e-02,-3.992306315867221733e-01,2.336127072631957458e-01
-4.022955325658906234e-01,-2.331933003239383684e-01,-2.022066311385831150e-02,-2.333607777879408152e-01,4.521052889168365452e-01,-3.216371008652548213e-01,-6.366137353062135962e-02,-1.848472116688026912e-01,3.124414053434292904e-01,4.325041969646732376e-01
-4.783928832393309349e-01,-4.319691474853460389e-01,-7.133904010642369564e-02,-7.619594690495477829e-02,-2.786169248411857757e-01,-3.814889612910323247e-01,-2.853930131192616848e-01,7.824571783658466895e-03,1.975363416015807894e-01,-3.803744982116741280e-01
-1.853010228784527647e-01,-3.419396227376282904e-01,-1.707711924212026999e-02,5.116771499142271779e-02,2.472229156212511214e-01,-2.539875857570851880e-01,-1.990467333372505920e-01,1.016198399397543195e-01,-3.895566446742916300e-01,-3.088550847362755980e-01
3.512366579977059255e-01,-2.692302871923646715e-02,-3.973455411081394661e-01,-1.316930988381248557e-01,4.052810527290033882e-01,2.193843343306661198e-01,-3.624203024793633959e-02,-3.991295347751893097e-01,-3.152535376839335490e-01,-5.842931273724317337e-02
4.213582518237031227e-01,-4.119557420925608615e-01,-1.635950452648952114e-01,-3.141237805121084303e-01,1.387317971006227502e-01,-3.860106959979814345e-01,1.767877643360838691e-01,3.765758234676928051e-01,-2.149054640270572358e-01,-4.452745793907503247e-01
2.261585767045700690e-01,3.986360181254060553e-01,4.162541487330305712e-01,-7.735852279062227499e-02,-8.438710899954113276e-02,-3.778078154054731463e-01,-3.586829271568658939e-02,1.043896530945782608e-01,-4.584281348922745747e-01,1.298370692624603862e-01
-2.333047990630412460e-01,4.584344802087185755e-01,-3.501836179585419151e-01,4.358697058875660169e-02,-4.342049577261812843e-01,-3.229592346751587462e-01,4.459562812633014461e-01,-9.520741603792547136e-02,-4.379481831022727367e-01,4.455735138491911940e-02
1.515765467319781512e-01,1.813725212258771591e-01,1.748654710201331675e-01,-3.155869229342748716e-01,-2.617043123331680987e-01,-1.375810484518098509e-01,-2.831029217231803008e-01,3.923565577848812658e-01,3.062780430542180743e-01,-4.308353885535056160e-01
3.557255794620015066e-01,-1.858327830087882215e-01,4.970317477980064069e-01,3.764805170819647828e-01,-3.266865310293095015e-01,1.723540529834473589e-01,1.801248044145977167e-01,-2.201966330869707111e-01,-3.653549877850950645e-01,3.755792530657431905e-01
4.096841773715047541e-01,3.700466686805116145e-01,-2.327727813746687524e-01,3.907358066023193244e-01,-4.326353489286376836e-02,-4.270599506297299564e-01,-9.330157123551263351e-03,-2.673049971350172083e-01,2.865750615660071499e-01,3.581838610160464897e-01
2.159778223827536758e-01,4.573414568118010504e-01,-9.577528974688828689e-02,8.924235891047199720e-02,-1.972536615675174743e-01,4.254589918174511709e-01,8.313920716626843621e-02,2.235427101799606492e-02,-3.795512060624284256e-01,-1.439345915625341310e-01
4.871598076983327807e-01,4.844125176793754317e-01,1.081612479698081802e-01,1.515496652232036223e-01,-1.698042633859708217e-01,2.041380766254152074e-02,-6.917447001243136329e-02,4.471006642834620126e-01,-3.693377300857974554e-01,4.709643976968104773e-01
-2.260289194061404217e-01,4.423278309184242030e-01,-3.210363525640317350e-01,-9.529103965118734809e-02,3.835131951957410634e-01,-2.902873153032574649e-01,-2.315707361562657496e-01,1.060823255691632633e-01,2.607450595666722659e-01,-3.220936895195060101e-01
3.194901800529744151e-01,4.637619787506513241e-02,-1.981356364204892896e-03,3.180955958203871559e-01,2.899335768162868976e-01,4.419531570540489729e-01,-1.841767665997882941e-01,1.443803879648977995e-01,2.307633421659078810e-01,2.818691048366316065e-02
4.155828379127228245e-01,4.237863498230807768e-01,-2.503270082768650371e-04,-5.292057945730470614e-01,-4.124876305094618556e-01,-3.557142342748125241e-01,-2.531081051856265973e-01,-4.146808153328517821e-01,2.554244100473694878e-01,-9.551422648398372184e-02
1.637088547980845507e-02,5.530565628361821390e-02,-3.736825270191779236e-01,-1.233985253933203574e-01,1.952606589959422212e-01,-1.608990791230496264e-01,7.800124514566379730e-02,-1.480655817408159380e-01,2.790982441021627736e-01,1.889510625583723791e-01
-1.958940954681565316e-01,-3.663893641362118148e-01,-6.387752576887888167e-02,8.567289285623351514e-02,3.658991333607400920e-01,3.058032164112048923e-01,9.533519894939924966e-02,1.122934961578674617e-01,4.451621594313427410e-01,9.023025287115518656e-02
5.730383157233688296e-01,4.138291925843323171e-01,-4.565199251172903927e-01,-3.023352376578486989e-01,-1.532396960805662393e-02,3.703458684688315516e-01,2.297400311777349213e-02,-1.531075932884544133e-01,-3.054842090339756067e-01,-5.145083731581934217e-01
-2.120523349385284029e-01,-1.777085985039819904e-01,1.153834917677806077e-01,1.118797342739618617e-01,-1.107675972711955892e-01,-1.530039822569137682e-02,2.156667603062868699e-01,1.118911274750234996e-01,-4.068957551421212848e-01,2.469670196827501996e-01
1.437496178672905134e-01,1.557226790493120572e-01,6.277668097864740060e-02,-4.809431889311358010e-01,5.090976283334622821e-01,3.342128767301885683e-01,2.443846532717182662e-01,4.196218123724830551e-03,3.922087606370001089e-01,-4.093473940510197195e-01
7.878438016030012703e-01,5.050141174359922269e-01,-4.585246957245511235e-01,-4.892802667873518141e-01,2.504210958220366434e-01,1.572594200606073356e-01,-8.905862826248911457e-02,2.182766591653853561e-01,1.571561347341424164e-01,-4.951811095659849893e-01
-1.425249567523261540e-01,6.318190693583138062e-02,4.382493241381422155e-01,-9.210550825353877036e-01,3.343406843724622268e-01,-7.110595293348001555e-02,3.881851551092491692e-01,3.701218365399295829e-01,-1.431306434802457062e-01,6.274507614689567303e-02
3.591949919197998109e-01,2.095227397144843740e-01,1.041204558923923412e-01,-2.352634805818551167e-01,2.073869273303282912e-01,2.753038182107421794e-01,3.571952557186285349e-01,4.570515833050611820e-01,3.063163332830914354e-01,5.977679619705179165e-02
1.280431051878136439e-01,-2.856649461897760658e-02,2.152787345845436420e-02,-6.916506479068983415e-01,2.778682274648663353e-01,-4.129496652502053222e-01,5.180564169361742133e-01,-2.024856678825285861e-01,-2.921258893409771629e-01,6.920784177585138919e-02
-3.910584850735001061e-01,2.263403434719030438e-01,1.437798059070999890e-01,-7.587024177059487062e-01,1.390190664437796486e-01,-4.419023948465149870e-02,-9.771701370277540225e-03,4.575464796048959726e-01,-9.902238770336682649e-02,-8.648939702802341256e-02
1.912090291138841477e-02,1.079019619081143799e-01,1.171671422865902118e-01,-8.756351384567581664e-02,5.921204877600032557e-01,2.816032453291799631e-01,-4.252557062609887972e-02,1.124501175838008571e-01,4.101904111697239341e-01,9.752674302021903385e-03
-3.712844258132509956e-01,4.084069986886825765e-01,-1.588719908207716636e-01,-5.116875935749213289e-01,2.588530303781378938e-01,-3.850251877967286185e-01,5.017255460913163656e-01,-1.750130322127338989e-01,3.193390034750092643e-01,-4.199151376433606919e-01
-2.920599380643982279e-01,-1.065534246732136037e-01,-3.807825538745180927e-01,1.932790029660473585e-01,-9.186099289356573078e-03,1.022548202107738946e-01,-1.726951594485499897e-02,4.977946556684947343e-01,3.978376999724460572e-01,-4.973332483088124256e-01
3.403584708435904993e-01,4.246734086468750835e-01,-3.666121327684360859e-02,-5.426981851789236533e-01,1.181478344554041521e-01,3.968194851290915981e-01,-1.341638454246053269e-01,4.760312555035962623e-01,-1.394158041188763020e-01,2.085741930931919175e-01
-1.878070953774966245e-01,1.180893392559053956e-01,-1.138525779667228233e-01,1.745767391487450249e-01,-1.980300730574476586e-01,-1.906035919304132353e-01,-3.867291137457619377e-02,-9.298199427557109209e-02,1.524023644405815003e-01,3.710250958577920311e-01
2.888058564090558167e-01,1.789802619125634153e-01,5.785258567868432553e-03,-2.089022349941035139e-01,3.602804198135798885e-01,6.812763964542428718e-02,-1.967830245109750964e-01,-3.544245298403664313e-01,-4.295735919257429036e-01,1.482456710241392972e-01
-1.829408009762243659e-01,5.502403565340769492e-02,9.131978182469555755e-03,1.541108929835613151e-01,-2.711020036392891575e-01,-8.468594582471160315e-02,2.454138355333458088e-01,-3.229913275444521448e-01,4.564941430127590904e-01,3.781849172631287503e-01
-1.098257357918999422e-01,-3.797974392421483159e-01,1.206455634870772647e-01,-5.571401693910872643e-02,3.071388401904980303e-01,-4.330315967621674589e-01,3.463463497178396744e-01,-3.132862193565359443e-01,2.234958362930316023e-01,-3.359656471906103947e-01
-1.304345807480701280e-01,-5.245260464187639915e-02,3.620273019339667053e-01,-4.447599266441708554e-01,3.415719356769157389e-01,1.723800564440284289e-01,1.674064522609186242e-02,-2.692497769323884960e-01,1.546392385307741035e-01,-3.283279369979027473e-01
