-2.661417942266580128e-01,4.968261911387867324e-01,4.771349820252648866e-01,3.907220659286700370e-02,-4.299724361861887445e-01,-4.633842939468787447e-01,-3.394678601488687608e-01,-1.030773024553383183e-01,-1.899385604507817515e-01,1.606000340581656693e-01
3.570342888642438761e-01,1.665151287045164574e-01,2.026129872967736278e-01,1.565660075179058086e-01,2.013502806901026621e-01,-9.947040475116331049e-02,3.384978357050237863e-01,1.851649380542190471e-02,-3.970818350472908875e-01,-8.455973699988721115e-02
-4.184943781591880518e-01,-8.497616803235769067e-02,-2.440578040961199069e-01,-2.878738762435931187e-01,7.960419940954234497e-02,-2.177155441271128866e-01,2.319827481451318396e-01,2.649587168599142756e-02,-3.562697832490602790e-01,-4.244900332309703428e-01
-2.571845383009802588e-01,-4.560886812320738004e-01,-3.667006740873634540e-01,2.553685519517439051e-01,3.570804689699266787e-02,1.041103074925038867e-03,4.827101235819252767e-01,-7.363898392713438823e-02,4.480581022320299645e-01,-8.096600789240422646e-02
-9.143490957430706889e-02,-8.451357578022045125e-02,-3.919625722359317832e-01,6.603385017032001314e-02,2.696328432093232363e-01,-4.311858780922033785e-01,-4.812428479119109648e-01,2.721027705196110147e-01,-2.002657898287217020e-01,-5.362943919845587076e-03
-8.552352927079655276e-02,2.107072546291164153e-02,-2.516671809426873074e-01,2.464391357949149985e-01,-4.410483634087851157e-01,3.191943320208844304e-01,4.391625457675720767e-01,1.275415995078976739e-01,-2.479047042755429600e-02,-2.873866305486796335e-01
-4.410332832264619585e-01,3.366091506998993843e-01,-1.624716318243330793e-01,4.069267819142198261e-01,3.391487412884990754e-02,1.478155363070978168e-01,4.125931423042672463e-01,-3.191450460000490041e-01,2.454596334697127791e-01,2.643786530071359775e-01
-4.133732642744687991e-01,-1.627329141732081486e-01,4.049788784338856362e-01,-1.205159848494786745e-01,-4.170082467627213019e-01,-3.105676069987214349e-01,3.772384778390557303e-01,-1.055751583839131535e-01,1.632971476186688420e-01,3.502783242148306830e-01
-4.975911769445298116e-01,1.576518677783855793e-01,-7.498347543934681669e-02,-2.020251563042020082e-01,4.323506997186584155e-01,-2.330298695744048298e-01,-3.954947721532410809e-01,1.587372170515150352e-02,4.171335170535788728e-01,9.759744452381105551e-02
4.693811090309693013e-01,-5.296956128442408679e-02,1.662381777763551061e-01,2.013693903435545274e-01,4.225170868420560222e-01,-4.707771323075491399e-01,-3.481282661359404451e-01,7.933587669455581526e-02,1.688745522668509691e-01,4.366057946439777515e-01
2.765542494086214304e-02,-3.972661785194860906e-01,-3.021234736941602605e-03,-3.821521649905447737e-01,-4.461076690410181733e-02,-1.158079590949395582e-01,-4.918850706091199010e-01,2.643329386393714620e-01,-3.727754359878124868e-01,5.396417756624993789e-02
-3.885374060199427992e-01,-3.563897069975382470e-01,-2.355104222353562315e-01,7.229867686892033074e-02,3.181520163526921352e-01,2.187350731112344127e-01,3.558767669766069730e-01,-4.429068388081549013e-01,1.278296934968841114e-01,4.463322787101087208e-01
3.722985108034044810e-01,5.590290091954353002e-02,-3.511265208848504127e-01,-1.728835790226662672e-01,-1.819527362908621715e-01,-2.726221010470867290e-01,-2.914659067406499826e-01,5.162000015703271938e-02,2.368354526866155996e-01,-2.605481941762630704e-01
3.887312312425450500e-02,-3.889269133369950282e-01,-2.988741679479268044e-03,4.887678886101894937e-01,-9.555371622552631672e-02,2.352937233674597672e-01,1.532694205980054125e-01,2.002611692618643247e-01,-2.105216373316532719e-01,5.353713107508606406e-02
2.540886172595719916e-01,1.250809713126084244e-01,-3.887685283858455243e-01,-3.741527485460984792e-01,-2.819995548356469817e-01,-4.700671528556187306e-01,-4.351861554064162529e-01,6.044273613908268672e-02,-2.735563987207234593e-01,-4.873873907692288232e-01
1.503322930989247908e-01,4.106388493977136678e-01,-2.107732549060535865e-01,2.163776887893164858e-01,-4.680005985165348603e-01,-4.104579491968319838e-01,2.391527951080058001e-01,1.510126995664310412e-01,3.537525903969598318e-01,3.891615761071420265e-01
1.712009172467874041e-01,-4.182314043019818017e-01,2.857265434795803194e-01,-1.081704717102232177e-01,-1.527461941150135283e-01,3.487049805076747888e-01,1.420319469039407201e-01,-4.330979955803038739e-01,-4.581684881419239574e-01,-3.100177317878198835e-01
-4.960431724187596703e-01,3.925083464949776779e-01,4.192201455909025931e-01,-4.542300172935119784e-01,-2.989641425058571222e-01,2.235838321708641108e-01,3.879416277764051180e-01,4.314786589099490199e-01,-3.376878518261123840e-01,2.649938419201093853e-01
-1.082190196820351086e-01,3.623506249807428858e-01,4.041659225324907290e-01,3.919038455074337901e-01,-2.671081898996095494e-01,-2.273901864443290677e-01,2.329869021085987923e-01,-2.889606618516971648e-01,1.077480845709004459e-01,4.763853266073704851e-01
-2.945389845506447557e-01,-3.105173774420449395e-01,4.675660177994899747e-01,-3.708663495323270554e-01,3.351497196766051734e-01,4.228738188604214132e-01,4.464512461485019568e-01,-7.546745792518745610e-02,-3.018765084772842555e-01,-2.643981315406774835e-01
-3.466933870953780583e-01,-1.906485638673456329e-01,-1.032024798852135272e-01,-7.057376447188305757e-02,4.572569159041954823e-01,5.023719866786591215e-02,-3.889899617333125170e-01,4.513063764511362486e-01,-2.481270673227031487e-01,2.072290866283011401e-01
1.615426881858524621e-01,4.139777066500897607e-01,-4.985859524111846408e-01,1.012647841250237657e-01,1.656973298484509111e-02,-9.710262997524599093e-02,9.621624926349851836e-02,-3.911953221934354463e-01,-3.898180516738021795e-01,1.365804873138492213e-02
-3.280527592242300505e-01,3.209545760487130250e-01,1.824967049733710878e-01,-9.100942681569343384e-03,-4.627796717243394808e-01,-2.026666577139582259e-01,-1.349453236177642346e-01,1.424861451289657632e-01,3.844196013412160551e-01,-2.422109976740593335e-02
-5.046295860253723342e-01,4.893657218659129837e-01,1.001122760398119593e-01,-4.243575472593651421e-01,1.544055757792679728e-01,-1.382706698858933610e-02,2.843272728849611727e-02,-4.658461623092046699e-01,-1.001197976110971000e-01,4.621641191998879239e-01
-1.776720875777568903e-02,-3.846601700308253657e-01,-1.924236901455571302e-01,3.081203187719798176e-01,8.658261215181022041e-02,-1.982528823504593474e-01,-3.845107806059018807e-01,3.345438711589938108e-01,-2.921001042196093023e-01,-5.538033838343810189e-02
9.352896141682889852e-02,-3.032812908211851011e-01,1.938976160706943064e-01,-4.248037017489622591e-01,-2.730007718664909655e-01,4.635179739342288885e-01,-2.442743225688012165e-01,-1.395733473744462383e-01,1.819229133620890726e-01,-6.214463409398347793e-02
-1.653642561712251602e-01,2.585028915245816128e-01,2.262096513284367061e-01,-2.617466810932037383e-03,1.651653784192147478e-01,1.640395256504914023e-01,2.609145523044406612e-01,-3.475664283390258458e-01,-3.490829064710547769e-01,8.473120043431146831e-02
2.990131269387447110e-01,-4.406973928615143254e-01,4.732406960554232274e-03,3.110642901656150427e-01,3.943391212695499526e-01,1.808487952765830131e-01,-7.286860726449163883e-02,-1.823799638439932425e-01,2.828752425925748493e-01,-1.081530707450597539e-01
1.541774428119928320e-01,4.691453213796420996e-01,-1.648846038192846308e-01,4.202165391743586387e-01,2.781199912038403999e-01,5.031600860369863648e-01,5.130173362514049012e-02,2.195027910564595064e-01,-1.039674706243886998e-01,-4.635102506743405543e-02
3.914283864668505197e-02,2.260091497593841314e-01,-1.997795036014082815e-02,4.270526025409844550e-02,-4.402472065762942921e-01,-3.963264118027615690e-01,-2.570391403697571686e-01,-2.657386196911016851e-01,3.182566463195025674e-01,-2.269437366652756471e-01
-5.427740742433044829e-01,2.598782104183990915e-01,-4.060967738258092208e-03,-1.173235728456858001e-01,7.984998793296313457e-02,-3.984819145293805875e-01,2.785188892763620916e-01,3.846235294512887481e-01,-2.522435789440984899e-01,-1.264590874533366438e-01
-4.963340702492506917e-01,2.151477583291912798e-01,-3.481225942633213166e-01,-3.697063731236132078e-01,9.765201012744993692e-02,-3.173702395608917759e-01,-5.391426747792476409e-02,-3.227591077076357173e-01,1.165840625725015761e-01,-3.795413817707494197e-01
1.025069093153817695e-01,-2.447055656165223192e-01,-1.057187362222156979e-01,3.140700985648228194e-01,-1.143936967317685238e-01,3.606980053348295412e-01,-3.459776323605249782e-01,-3.445617310054143734e-01,-1.952195785425904218e-01,4.541517447621664094e-01
1.224988250292338571e-01,-1.145642442355243040e-01,4.954544161792678175e-02,4.629041767802680174e-01,2.837356045391508513e-02,-4.357499319568338136e-01,2.738530237580970028e-01,4.810805632692902178e-02,2.413567847687397017e-01,2.017281786151688128e-02
3.089633211317470152e-01,-8.862291521610065476e-03,3.490246585351867159e-01,5.813955903652658769e-02,-1.296367597370950142e-01,3.879022791742249288e-01,3.265047704752339214e-02,4.312461471615391395e-01,-4.299406993243932718e-01,1.699455922652143847e-01
-2.327968538556497158e-01,4.679580340478174949e-01,-3.842182945046611620e-01,-1.851030585235537707e-01,-1.425631023344332005e-01,3.536906133090903515e-01,-5.709276938109483085e-02,-1.410102504796324208e-01,5.415530304917705318e-02,-9.936009993711260313e-02
-4.475821752236281981e-01,-8.446307770880868981e-02,8.687405378046571258e-02,4.328407911367883332e-02,1.560110186864532844e-01,-5.405020584153451962e-02,2.965858150983446961e-01,1.052616717194341037e-02,-2.238466602984401921e-01,-6.098110219073021865e-02
4.565790725290035934e-01,-2.077724501433652338e-01,-3.618372650710844352e-01,1.299734797319607171e-01,2.419245185626307804e-01,8.199055348742673166e-02,4.899243688266953223e-01,-2.461396784566834139e-01,-4.834875635150381878e-01,-2.842390921689357808e-01
2.782271706914216103e-01,4.018458024657838301e-01,-2.292814296630565213e-02,-2.957747885650857111e-01,-1.039141220122631430e-02,4.409001230819408756e-01,-1.361716446986293849e-01,3.178989176563248864e-01,3.339716873283805620e-01,3.065150718824966036e-01
-1.798850559670945037e-01,-3.529326886701338317e-01,-3.159249811443524680e-01,-3.032690721876827866e-01,3.189966951764752201e-01,8.746617398080117067e-02,3.174773513220941618e-02,2.236030774989517522e-01,-3.622957827541958831e-02,-2.959405237454945103e-01
4.873853736010340110e-01,-1.012183418544458785e-01,-1.628454867583372101e-01,2.916341901339792875e-01,-3.391003741985654241e-02,1.456682121907525440e-01,3.455146112664394531e-01,-3.484057928333011978e-01,3.637497622303272893e-01,2.891818312683481773e-01
4.424237999765473495e-01,2.523168141712743839e-01,-3.511861182175352036e-01,-2.028259875094480802e-01,2.947605922537109846e-01,2.700312955335880671e-01,2.028416477261228701e-01,-3.549929021815823038e-02,1.035420116300833637e-01,1.807772094782790495e-01
-2.572344839117732263e-01,-2.265216154044484009e-01,1.493459688923872708e-01,2.264472418537948339e-01,1.637801621081410308e-01,1.417808955341757216e-01,-4.536070293661291775e-01,-1.970323677698135878e-01,4.011009945275918476e-01,3.225134086077560691e-01
9.967546042176743393e-02,-3.240620283388419010e-01,-3.267921162538230950e-01,-8.655944179737407040e-02,-1.605070793035157095e-02,2.449037419806907590e-01,4.467161273794263976e-01,1.885851130564588918e-01,-2.935840742555289040e-01,7.490837833739638629e-02
3.518977649853751583e-02,8.734235535132375827e-02,7.886244695761122914e-02,-1.430482340724200940e-01,2.212640824897220693e-01,-3.772726568078683673e-01,-4.195150728571806487e-01,2.614216366412629999e-01,-1.859073381990424267e-01,7.990279407800553180e-02
-3.323995407947111236e-01,6.138202313696990847e-02,-3.128848755422486971e-01,-1.222204005512979863e-01,1.374185911325475073e-01,-2.750029321844596475e-01,-4.002114269453082018e-01,4.786448229966657614e-02,1.258619789613586171e-01,2.987965208952190754e-01
-2.390565236534642757e-01,3.502213481904570269e-01,-4.722313258910741940e-01,-3.982135406984295134e-01,5.643858458602536016e-02,-3.872222969217081756e-01,2.117023881093845761e-01,1.473378927985410647e-01,1.264461190791271727e-01,-1.575902382706726446e-01
-3.337725517036952971e-01,-2.676198682417290087e-01,3.116284953278823048e-03,8.594148660515424365e-02,-1.924508979566066091e-01,4.089703360503795793e-01,2.232893049448375355e-01,-6.097564064118777410e-02,-1.282341607873304645e-01,1.169436255922744194e-01
-4.424681316889524374e-01,1.295482138094180558e-01,3.366992915784145501e-01,-4.193639290969963795e-01,4.604133059193842858e-01,-3.525869207869400390e-01,-4.988643039731568973e-01,-2.747283233100992206e-01,-9.249790880695671347e-02,-4.431863859805991179e-01
-4.178157307193433589e-01,3.278298410842803712e-01,-3.222559121320824338e-01,-1.921594714502750656e-01,-3.570754739881843443e-01,4.384980671518430850e-01,-3.478327875755772847e-01,-3.209587720648422460e-01,-2.486771870640174242e-01,-3.249858075611663510e-01
1.838298321921142120e-01,-2.135432663467981551e-01,-3.302877962137344258e-03,3.507040166606650300e-01,1.158178256190851713e-01,1.132086248008374735e-01,3.959162612331816322e-01,3.596039633840119043e-01,2.694906074954877551e-01,2.359528035946907576e-01
-2.461245632167653463e-01,-3.972433958394540610e-01,-1.577939113773142166e-01,1.404543546883928740e-01,-2.341771517152263504e-01,3.798110732151910307e-01,-2.278418395804696420e-02,-3.424556174289239419e-01,-6.066347228718371731e-02,-4.187738003322562519e-01
1.249515780969616269e-01,4.087139215539550285e-01,8.147154413567041925e-03,2.933172935080697319e-01,5.700968731974784959e-02,3.471766573109657528e-01,-8.837497658093558528e-02,4.990874401872951588e-02,-3.989300114082275361e-01,-4.699050497013903538e-01
-1.127996700444763994e-01,2.182104678476360082e-01,1.880615958943137045e-01,-1.690593617719388375e-01,1.104185523812826059e-01,5.274945209753859748e-02,-4.165315135260329593e-01,-2.238987276612990074e-01,2.473492133508444768e-01,-9.292709176836931595e-02
3.804802126403516310e-02,-3.818643468586576106e-01,2.191115302207776935e-02,2.293051414539797883e-01,-9.125170259203736756e-03,-2.510677291846283299e-01,-7.478439628101296588e-02,8.063084516533745860e-02,-9.469199418414075975e-02,-9.497057042047100939e-02
-7.797306616730126372e-02,8.146149979936678776e-02,1.134016113605520147e-02,-3.483771218588684881e-01,3.657021271531677997e-01,-1.754314436305781100e-01,5.275153717598195235e-02,4.290856248716189841e-02,-4.847609528532503820e-02,2.351728797655978087e-01
-1.909497852611752589e-01,-1.373889562545529963e-01,-2.147578616762594456e-02,4.029213906381629018e-01,2.871608073640564696e-01,-2.725091879824899643e-01,-3.281210882395269035e-01,1.195196092193682863e-01,-2.496087703835623076e-02,-5.500852301358070129e-01
1.651287275653233189e-01,-4.232234126025726795e-01,2.323397222111630439e-02,1.757792927764873503e-01,-6.798191604538975086e-02,4.643293830318176996e-01,2.025731952911853095e-01,3.687137631786577829e-01,2.929312628232633164e-01,-2.823671403834998594e-01
-3.417500053246443903e-01,1.114028777580292479e-01,7.024033898205966908e-02,1.113483963320339304e-01,-1.293230575336229426e-01,4.919072137123400301e-01,3.533580790438912711e-01,-4.157641678348453773e-01,-7.613506818749554705e-02,-2.492103079672134403e-01
2.048006142938556540e-01,5.189847924452595240e-01,-5.454861289610148933e-01,3.079505269153972602e-01,-1.659808323269084118e-01,6.104241104835832488e-01,-2.956666055758537248e-01,-2.647086876074034034e-01,5.303285360181209107e-02,2.746584376898447699e-02
-4.877296576371349390e-01,-1.926442440172848047e-01,2.918091526519013268e-01,-2.966212628168843901e-01,-2.803047834523942905e-01,4.521717246230279597e-01,-2.438417706460449252e-01,3.396576209082031172e-01,2.063802870063540240e-01,8.042969222331471102e-02
1.945035005268270778e-01,4.850728708573511239e-01,-1.847266712907594255e-01,2.205860239079144303e-01,-1.575935190616434972e-02,3.813040687411361485e-01,1.997873814720414476e-01,2.411902173484775647e-02,3.589180754963131048e-01,-3.663763002538433233e-01
-3.572621867252996353e-01,-3.458062213894544934e-01,-1.434340007543773443e-01,5.818097367055371505e-01,-5.329439219343775486e-02,3.860022505887873989e-01,-6.522791891880538873e-02,-1.164291497172962875e-01,-1.003382201998928580e-01,8.179573386220113929e-02
-5.107232176826528303e-01,-2.547838595494330005e-01,4.519045074686087737e-01,1.254152061914735050e-01,3.266273975218381698e-01,-2.688881303817261537e-01,-1.860523914469752460e-01,6.367628822164156377e-02,2.253749321551967374e-02,-2.339474054205762932e-01
-2.383292648089281873e-01,4.619736885483391453e-02,-2.900295611064818702e-01,-9.737579056724211812e-03,-2.500055142795515328e-01,-1.353151135466054700e-01,8.500292776687835838e-02,4.736391701028995482e-02,4.526755498873740423e-03,-3.580586546025386202e-02
-3.638310040945756940e-01,3.431522809936953244e-01,-1.894787142149911563e-01,-1.767989821819655749e-01,-4.933920856560147228e-01,2.630436587556656339e-02,-1.909256644687126747e-02,-1.081787400928014148e-01,-4.179076873704984374e-01,2.718252235289684848e-01
4.218182431321865211e-01,3.427738504361712429e-02,3.450895587493699179e-01,4.085401988063682710e-01,-1.969020747821370251e-02,-3.475606524914537920e-01,4.326485850185320392e-01,-4.706064013771438237e-01,-1.410928834012994404e-01,1.640491057728925006e-01
2.884149299571773795e-01,-4.247160457133786204e-01,4.118169072172261219e-02,-4.517005877702388039e-01,2.453989138778500667e-01,2.602433085576297822e-01,-1.131538896820137308e-01,1.179484454993961484e-01,9.771737057870108836e-04,3.549558627428520130e-01
-4.399589628165194964e-03,2.011204468013697844e-01,1.288317024060275651e-01,3.353730541631935735e-01,2.445424811382795882e-01,-4.683780956605546053e-01,-1.016608367876976199e-01,-2.293273752794498521e-01,7.537385193891371626e-02,4.661976774259922740e-01
3.464720675034175246e-01,1.498315423391014534e-01,2.822154371708316400e-01,-2.385051488369603900e-01,1.549815851798632682e-01,-2.524483492077151947e-01,-1.934895088217867265e-01,4.088235570343520253e-01,-1.325847169679943427e-01,-1.711764425378533572e-01
