-1.970321065082955014e-01,2.659754919443770294e-01,-5.608755174702809848e-02,-1.829428860047511152e-01,-1.668063581907983095e-01,-2.090973004912826672e-01,4.260020799997180641e-01,4.270640238652317344e-01,2.259254434109251863e-01,4.819527909371946334e-02
-5.178890799063254891e-01,-5.736956407802085850e-02,-2.233616575187345188e-01,7.245225029498210401e-02,-2.633312671339577693e-01,2.669672026272408294e-01,3.575413443422172377e-01,4.002882979632720883e-01,5.125398878639568778e-01,4.550718191146084224e-01
-8.603628123284642881e-02,4.876774609206856181e-02,4.689293959529183264e-01,3.393293274986156072e-01,3.266424682587589778e-01,2.791867945983606547e-01,-8.620637739711055347e-02,4.759626137213739394e-01,5.468746960302006688e-02,3.577800031170800255e-01
-9.820526504082928432e-02,-2.194657315649893303e-01,-2.851056128985181570e-01,2.503639391478556520e-01,4.471756200277324789e-01,1.588617169294810894e-01,-4.300828950870206890e-01,-3.283207910525082762e-01,3.819758894508376579e-01,-3.888757067846330684e-01
6.604056678081700327e-02,8.220114492409387463e-02,-1.414440090170341474e-02,-4.728426270488427230e-01,-1.735765872107397079e-01,2.229819145012639503e-01,5.302192568307155796e-01,2.018630332215778922e-02,-3.335642418360854761e-02,4.514754614699791890e-01
7.637719077396389056e-02,-1.230640672531878449e-01,4.944676200857951037e-02,3.890871427372609714e-01,-2.706496352812179373e-01,2.546755047319215759e-01,-1.929800633631505169e-01,2.387194575692109522e-01,-1.877501132847125553e-01,4.677441892460146855e-01
-1.696140977542659120e-02,8.903390022668847270e-02,3.653736431788901506e-01,-4.263295657463465615e-01,-5.485004852760067343e-03,4.507932837644453294e-01,-3.455286986363583779e-01,-9.003328696724004210e-02,4.363019780300572137e-01,3.589773256689735709e-02
-1.423534542929106098e-02,-2.287402854466087931e-01,3.499234507293889629e-01,-4.383975683520470734e-01,-1.931740237777961056e-02,-4.835611067613906355e-01,5.170679883622226747e-01,2.731319909851620542e-01,-3.925385483175917317e-02,-6.835460491281122875e-02
-1.570350992611858551e-02,6.012926200562486445e-02,-1.202146526796457338e-01,-3.686899517932257786e-01,2.208497343832373783e-01,3.932910553200369419e-01,-4.336898996974948572e-02,3.983935982555037447e-01,-9.394723737831837951e-02,2.784378064781032891e-01
-6.985533025588816503e-02,1.324652988986416424e-01,3.699354516675384518e-03,2.720613568495908186e-01,-2.649806931354599104e-01,-4.310536524299619227e-02,-1.148062633150057771e-01,-5.997822294546772959e-02,-2.430043970404226761e-01,-1.413233605513813385e-01
-4.233812670030072667e-01,-1.205386809486628796e-01,-2.470833931572810338e-01,3.458082714535368751e-01,-4.517019355973023731e-01,-3.905358407424037170e-01,-3.748608037326978670e-01,4.845991787579361776e-01,4.223244768721343134e-01,-3.756243263042684938e-02
-3.749900067248778113e-01,-2.637674081066261889e-01,4.475890493153429350e-01,-4.507013133649110936e-01,4.540768941276701054e-01,3.752113274349284655e-01,4.631857884401394676e-01,-1.323057868223997124e-01,-2.143150171173998642e-01,-2.487297502709899522e-01
-3.186694228341670487e-01,5.286620995274463747e-02,-2.370764989985547910e-01,1.600613701612283724e-01,2.128605572923998879e-01,8.980022966120751460e-02,-4.752493918000378487e-02,-2.142601059589171464e-01,3.074445232519694149e-01,4.775141572114235400e-01
3.201250085326023953e-01,1.370331133686311098e-01,-2.891117961169493711e-01,-3.851092625638140587e-01,-4.235413037187526486e-01,2.934909001270550322e-01,1.994882807386180734e-01,-4.122200128870645575e-02,4.141988574230588971e-01,1.391840597078989328e-01
4.761848090936887101e-01,-3.225618427036692215e-01,-2.703676157287459025e-01,2.177522557790579905e-01,-4.201420149509019764e-01,3.909133856935327889e-01,8.605438217885129359e-02,-6.348185134865724777e-02,-3.857899654154159919e-01,-3.180886585838407221e-01
-3.267923676012055578e-01,-4.451499370933297700e-02,-1.276276537985361337e-01,-4.621703769785625582e-01,1.419529904313673319e-01,4.812588204401481717e-01,1.725571092416946506e-01,-3.066463265815511097e-02,3.598272798704907904e-01,4.299031010142506659e-02
2.824031158945127240e-01,2.522187478567015084e-01,2.407815198075606844e-01,-1.585343002577705995e-01,-5.971804433097338549e-02,-6.320596562547209363e-02,-1.741961839944039525e-01,-3.131819992558837473e-01,3.921640402345444865e-01,3.030836814337282137e-01
4.392796188042139005e-01,2.740881441750381842e-01,-3.083415248840130074e-01,2.622902115307116366e-01,-2.686576189180592267e-02,-2.149449086972489431e-01,8.608076762965299888e-02,-2.286022938953055084e-01,1.628940128683209476e-01,-2.559849050259280223e-01
-9.142738183777196492e-02,5.314056605524616200e-02,-8.889976423561112007e-02,-4.867182757978152918e-01,-2.096404911531188006e-02,4.625576242692819307e-01,9.165699339075874391e-03,4.525069017462042265e-01,2.730037458189081834e-01,3.167681610149873372e-01
-4.036570460476002764e-01,6.587968343764956207e-03,1.104626573679943213e-01,4.263822781355374181e-01,-2.859484246864978929e-01,6.085439351817949899e-02,2.591480664785807964e-01,-1.231064244662130602e-02,2.448245274492575341e-01,8.704946548893702229e-02
-1.661043182026115672e-01,1.843947272899130185e-01,7.995001608237137236e-02,3.622238299318661370e-01,-4.893906519167315339e-01,-4.657183889529626364e-01,-3.810303475150493835e-01,-1.383625267357141697e-01,1.404104923360234292e-01,-2.746325574727434549e-01
4.594886111534359774e-01,3.984687665954164681e-01,1.767618045815862737e-01,1.236882839494745784e-01,4.038479054289276227e-01,-4.473831604000704787e-01,3.578246583055896268e-01,-1.476226476037601279e-02,-3.364528681918854680e-01,3.914681830240386851e-01
-5.583573641623567479e-02,4.744478737059504847e-01,-3.114251793320519379e-01,3.253677853182938007e-01,-2.048991236224288470e-01,-4.827193312312534346e-01,-4.394663793425901410e-01,3.397476338191821044e-01,4.668245585217599136e-01,3.848522204061006341e-02
-3.516811857277745701e-01,3.061002498263768468e-01,3.514771048976095269e-01,1.172639618102669368e-01,-2.803363723477911851e-01,-3.418822704800335011e-01,3.123846333373456186e-01,3.924205318199273096e-01,3.586375011477945657e-02,2.931400313945814462e-01
5.128014580163119396e-01,-2.725493539153466815e-01,6.407560177803375834e-02,2.661125723802898468e-01,-2.410279938400732708e-02,2.238375328864359304e-01,7.156757848137811073e-02,1.040642943482470856e-01,-2.440758186726297296e-01,-5.026539928450992623e-01
-4.866435236809676934e-02,6.395146436622659025e-02,-2.205501375909225958e-01,1.249599010867525894e-01,3.155248358033161393e-01,-3.301201852164818429e-01,-6.442080766395499869e-02,-1.227217269843505210e-01,3.040139634355645826e-01,1.666185523499486565e-01
-2.879378438002586638e-01,1.321845991518886265e-01,2.421523291257065558e-01,2.315611042371405193e-01,1.213812213653660127e-01,-2.525433409458880535e-02,-2.684005384505914193e-01,2.185819647609029415e-01,4.382080450165397045e-01,1.028198784532294296e-01
-2.525483653392248673e-01,3.425490722384780251e-01,-1.710974159297139474e-01,-9.998544130803146968e-02,-3.548326102458077558e-01,-1.116046994642937995e-01,2.420361994966448160e-01,3.947616186055964982e-01,5.314368785463721157e-01,-3.620470610876305728e-01
3.726064102103482378e-01,-7.917555595306491334e-03,6.683993699985976145e-01,1.590029773479498532e-01,3.194900669448731412e-01,3.479263542677300536e-01,-1.311460849555949049e-01,-6.975095986693079404e-04,6.823921575741595524e-02,5.682523109066308503e-02
2.799454010852592267e-01,-2.500988399133176054e-01,1.566880513183931123e-01,-3.907362208841168028e-01,1.968827639017136366e-01,1.786886477586649424e-01,-2.943863485147631964e-01,5.406390420683723219e-01,1.800701488159002217e-01,1.008630216840902538e-01
5.254782834411322184e-02,1.118936105198681530e-01,-1.405039780760984069e-01,1.677983695506004014e-01,2.880756787206409930e-01,-4.441490374882586800e-01,5.726708765168428972e-01,2.284998649263772497e-01,2.402762668879613039e-01,-1.940828672947052524e-01
3.403708306978595055e-01,-5.327912293263046273e-01,2.903033141319557586e-01,-1.231913832717814183e-01,-1.547786007891214788e-01,1.271641057643076167e-01,1.386469572406339168e-01,-8.546288859945377903e-02,7.885768679302443962e-01,2.431050592330743498e-01
-6.892824195181469771e-02,-1.376102253679915566e-01,6.804630448048828439e-01,5.801192760539220644e-02,5.825109456212246295e-02,8.763414579133320392e-02,-2.379295710910180883e-01,8.613489941174728992e-02,7.715849232492955068e-01,-1.765914872810699088e-01
5.870457724163830049e-02,3.435108497071503453e-01,-1.411732502389047017e-01,-4.313346555847663577e-01,-2.823751267063309700e-01,-4.818737587133389288e-01,-5.795662545175701841e-02,2.160667975984144340e-01,6.295045581270752866e-01,-1.829682011413414078e-01
-4.633145760711723238e-01,-3.672182551588215604e-01,4.338300193088630019e-01,-4.747015771672306594e-01,5.816866652874583821e-01,1.628749376496838319e-01,3.703117709758942111e-02,3.103285774165139288e-01,-7.725507793073332907e-02,3.050517366719703305e-01
-5.519781543261792489e-01,-1.074448361527602924e-01,-2.732429954332636912e-01,-9.451652366935564542e-02,1.116249322636988228e-01,1.580681050349813377e-01,4.269935195322164811e-01,4.179322445310727496e-01,1.454588328664507269e-01,1.817266860027179631e-01
-3.235325836176199399e-01,3.399983483536637152e-01,-2.638693460949763647e-01,-1.744620513899571013e-02,1.976999512999979280e-01,-3.093174738377726940e-01,1.090946038218053651e-02,2.296921882853989599e-02,4.045372893551392179e-01,-2.127179228737252625e-01
1.366225383425766216e-01,2.575689190881519930e-01,3.480037324190134451e-01,2.093480444241493099e-01,-3.363144479988484647e-01,-4.045956906695331035e-01,-2.098888990484439887e-01,2.707406948276162573e-01,-1.759883865497531841e-01,3.962659833318373792e-01
1.263722180586153987e-01,-2.262599213044927948e-01,8.235552114213462449e-02,-2.119198023717514534e-01,2.213142654426431544e-01,-4.381816977517310474e-01,1.659460045615236690e-01,4.039400094221444193e-01,3.831643526706494662e-01,3.028149447051818322e-01
3.521201416347451985e-01,1.912358802991397377e-01,3.171110803975849546e-01,3.925742911204992830e-02,8.501823437403646655e-02,5.037449988354394254e-02,4.520167060830223016e-01,5.891186248764723743e-03,1.456565761119893720e-01,-2.197382631509554596e-01
-2.384794664649982077e-01,7.525326533190283829e-02,7.853817333579386772e-02,-3.678306641427396828e-01,3.955034301546592745e-01,6.824188682012845286e-02,4.186259198935460280e-01,-1.068344306129995480e-01,-4.088790546040508289e-01,8.905433009053453919e-02
-4.117165094576686890e-01,-1.123383689378201766e-01,2.329430728044384336e-01,2.501574544344069562e-01,-4.701211348965455006e-01,4.851830738429244727e-01,-3.518609600938388815e-01,-1.083516036584039333e-01,4.924110512525367023e-01,-3.709544449445916214e-01
-3.650372187293167148e-01,4.617873326036576742e-01,-2.166907621458527278e-01,-9.782674624292886367e-02,4.370434714423636069e-01,4.854839190145919248e-01,3.516573234637359047e-01,-1.415256964141996532e-01,-1.255173347446076892e-01,2.016973100832626375e-01
