4.609550162754239011e-01,-3.440143593539258804e-01,-2.975477795368266509e-01,-3.564284134106915358e-01,-4.410634769327191895e-01,-2.405818784919806497e-01,2.425566585346897730e-01,-4.651005724307124556e-01,1.708349641863503576e-01,7.117537730223499892e-02
1.426823396921472753e-01,-8.134067596843164161e-02,-4.386385088022056178e-01,1.291851532340813069e-01,2.969040048137936982e-01,4.077934693776041897e-02,3.715416830153235317e-01,1.990034370484967952e-01,2.258701184634814840e-01,-4.534176155901771810e-01
2.990601203316206602e-01,-3.932543188842180792e-01,3.843190354892349059e-01,2.861401886938158556e-01,-4.326914539601611764e-02,3.450594750347472650e-01,3.207200991314101413e-01,-2.687258244825194708e-01,-4.398382284032169576e-01,2.332693575327848823e-01
-4.392974671389999752e-01,-2.859640364052378203e-01,-3.670412509798414158e-01,1.442675656606486889e-01,4.260815699886543739e-01,-1.468016864558313594e-01,2.141503337651086136e-01,-2.643421321847809757e-01,-7.382997783365376210e-02,-1.960987151970596809e-01
4.950411027801516761e-01,-3.634461236378742632e-01,-3.836958129752092161e-01,4.911686172783550353e-01,8.335475033915773491e-02,-8.222308580536241696e-02,9.641314583594096099e-02,2.901689554282218531e-01,4.917224971054477423e-01,2.902157501779196180e-01
3.074333216225139109e-01,1.878277196296439522e-01,-7.497196210701584373e-02,3.093976904116038096e-01,-1.423488041840021978e-01,4.139001584349701335e-01,-2.671991886491232107e-02,-4.240675931802496273e-02,-1.576934644562680843e-01,-4.675288126583357351e-01
-1.665905962660075845e-01,-1.393077536220739265e-01,-1.530586611508895079e-01,4.073629719813673389e-01,7.573575414942101958e-02,-1.292226044985156364e-01,1.616035111699123117e-01,-3.797927575210504059e-01,-2.374959951872943897e-01,-2.477643527986567173e-01
-3.414765936204792185e-01,4.306390398688717536e-01,5.400397714601101740e-04,2.067255690240459298e-01,-2.000468044205225560e-01,4.091803914168296030e-01,7.767385848925613401e-02,-1.761437849229925412e-01,1.598095891713985084e-01,2.210064973593952320e-01
-1.919511641229971755e-01,-1.485250368203383797e-01,-4.649848725679081585e-01,1.782526437925772700e-01,-4.955004214682859898e-01,1.904944798008349482e-01,2.401882752119520736e-01,-2.059518662731665839e-01,4.061121420721591074e-02,-1.235860986190087940e-01
1.338265538134532709e-02,2.643058849491076168e-01,-3.204463955311243756e-02,-4.328145911039768534e-01,2.902202937120478277e-01,-1.136683944408856534e-01,-4.412523516912825183e-01,2.496105118123131406e-01,-7.462061297419847472e-02,-3.830031371355515080e-01
2.941787065684419722e-01,4.889698479672124343e-01,-6.571961844299846478e-02,3.421728156563381695e-01,4.165610059507498519e-01,-1.827986631540133022e-01,-1.600494912728714914e-01,3.812259309932323204e-01,4.924663551269638506e-01,-4.288149341335778519e-02
3.756830890353802799e-01,-3.228618336179948645e-01,-8.927026795636240630e-02,-9.597984595466686752e-02,-1.372422986895872055e-01,-1.262667345293338669e-02,3.181066746946419332e-01,1.700372274869038081e-01,3.308853384069698755e-01,-1.368256485159032865e-01
-3.528752720673228316e-01,4.560518643126701410e-01,-3.760221512670180455e-01,-4.725159377428668206e-01,-2.676195182516653559e-01,-2.014039786617365935e-01,-1.114566381341304813e-01,4.858689060851784092e-01,1.080364689083948143e-01,5.462389917097761061e-02
9.906919362896762782e-02,-9.021987454179976329e-02,-9.842767369834051761e-02,3.586669885074581510e-01,-1.497929891760141630e-01,-1.513335531547974067e-01,7.923687922604822839e-03,8.793531998092728522e-03,-9.404057800278606272e-02,2.283514329177936952e-01
-2.330510787483996704e-01,1.498337399803136016e-01,4.293576460505627024e-01,-6.062896163812863531e-02,-1.786092039175090351e-01,3.374923983082979140e-01,-4.979036282061747309e-01,-4.156994210359282738e-01,-3.690861697295619859e-01,3.222775721903558543e-01
-4.357820639615779812e-01,-9.868422834659684728e-02,-7.641262295180725750e-02,-3.296198562885628847e-01,-1.563905383238817781e-01,-3.208848968037150140e-01,-3.099911202123276088e-01,4.418710064522710645e-01,-1.288859280133132224e-01,-2.881851075250004279e-01
1.734724822497988039e-01,1.822447285714209886e-01,-1.617798196860566473e-01,4.608909130018236100e-01,-4.307884855448473882e-01,2.292687349746239112e-01,-1.775179390629815779e-01,3.190946052625088791e-01,-3.778890070653974087e-01,9.840236971392624099e-02
-4.378439778143331657e-02,3.772015129359580499e-01,7.863617627848647207e-02,-3.552351537140404636e-01,1.272651519348842186e-01,-4.751397391732203324e-01,-1.648910924340908080e-01,-4.370949724991164409e-01,-3.717392627482343226e-01,-2.291089232088726058e-01
4.300074646218946528e-01,-2.102412166134912108e-01,-8.201649564436058748e-02,-1.511897849134648253e-01,3.405401802867566996e-01,2.146065541402948987e-02,1.105012786876354153e-01,1.740666291664572096e-01,1.498265247348398634e-03,3.444068031907239202e-01
4.763865353939811809e-01,-4.008708458090659010e-01,4.292101924117826539e-01,8.422439695965855400e-02,-3.159954165916109559e-01,-2.359998935955302107e-02,1.417456606119607831e-01,4.642820386548766887e-02,4.555645142653927393e-01,-4.820921290557058647e-01
4.319910251981999849e-01,2.699161244547595429e-01,-4.243014609996966224e-01,-5.447667791554158812e-03,4.799771702581773769e-01,3.187576778521588605e-01,-1.522801192774634327e-01,1.083199173608253435e-01,-4.724358714632197892e-02,3.051967768678339743e-01
-1.107605949419137314e-01,-4.020123455403170620e-01,-2.097056897049397739e-01,-3.430532536654362641e-01,2.240859432469741452e-01,-3.554401456338358023e-01,-1.347305783394292522e-01,2.831922464723303848e-02,-6.871887035478019268e-02,3.047061789268571408e-01
3.712348537914969548e-01,1.889037089491389654e-01,2.135205983052832490e-01,3.184198687009783257e-01,4.023110925378028946e-01,-4.859342809585777134e-01,-1.404115703953676131e-01,-4.676564306356721379e-01,-8.108164639753756564e-02,3.606394365414992143e-01
-2.755045894243170479e-01,4.257118671468171911e-01,-3.746958965186442669e-01,-3.373429532095763572e-01,-3.419479180515575152e-03,-1.926924667065254559e-01,-1.842852905315924827e-01,-2.984663733232194652e-02,-1.793702687425452191e-01,-4.708466967678151538e-01
-3.893625097949913738e-01,-4.956882039398310957e-01,-1.559905940376288547e-01,-3.014144704024554478e-01,3.165850925835563823e-01,-1.950363692824394479e-02,-1.038325998625209273e-02,-4.328208967567230836e-01,-1.159022134631996354e-01,2.428364737636346804e-01
-2.572575664261087525e-01,2.999207873337145780e-01,4.986234552139167664e-01,-4.245754377366644516e-01,-4.152547758969694913e-02,2.125292425607473168e-01,2.089202791378542146e-01,-9.412708311367305736e-02,1.173136921079292322e-01,4.208724638704111620e-01
-2.698838144615988144e-01,3.837785081892209904e-01,-4.881121146354132634e-01,1.376751598620452599e-01,1.280707002798208149e-01,-1.005402691043353336e-01,3.758148961717209802e-01,7.765038349904576642e-02,4.136747492514206703e-01,9.252968655982074520e-02
1.776062494715319462e-01,6.154058007553570714e-02,-1.047463685948502171e-01,-2.186826733022853853e-01,-1.066206108133751912e-01,-4.481286714427105689e-01,-5.509732564373460983e-02,6.890936135396187601e-02,1.335349571985355033e-01,-4.809276291015570498e-02
-4.645339392199456796e-01,-3.240316404504003378e-01,3.575246777362548478e-01,-4.673508260387027047e-02,-3.494833923529263586e-01,1.953118302441727572e-01,3.657472286346711288e-01,-2.792174335983115263e-01,2.442988698958183935e-01,-2.715059488886542027e-01
4.381513286039103727e-01,-4.385006493223432833e-01,-4.589165851635487736e-01,3.726915940998679067e-01,-4.901983425856129561e-01,-9.870540392719171982e-03,-1.425619476277287800e-01,-3.348717935122342837e-01,3.015987671136286519e-01,4.469652832302288825e-01
3.877639701188335120e-01,4.182382987212783232e-01,-3.117098357239859729e-01,-4.869961805785041342e-01,4.987987483842675762e-01,3.438252098836090953e-01,2.467376123432515611e-01,1.824202149186154864e-01,2.545948239431276017e-01,-4.572079779049807446e-01
-1.677071269106839013e-01,-3.303609991631576426e-01,-3.569223354045434338e-01,-5.018806143263709885e-02,2.944804454144097638e-01,-4.446364654456838594e-01,-5.018346806226647860e-02,-3.120974043562139144e-01,-1.643863241581405843e-01,-2.568763543944035943e-01
3.076166314972064719e-01,1.021897295208300388e-01,2.586279980839880643e-01,1.234810381710260557e-01,2.054477631718830410e-01,-3.060245107816655930e-01,-2.266520006677742449e-01,-1.958316248437352858e-02,2.613283535799071355e-01,-2.911686846285883590e-01
-4.390701722397867823e-01,3.915951394502965588e-01,4.964556687540531144e-01,-3.394753692083092300e-01,3.726418829114820919e-01,-6.765904410511325295e-02,-3.048751232923705423e-01,1.524286877465402812e-01,-3.546821340247258147e-01,-1.585900727119460285e-01
-2.055179383859503384e-01,7.511076347281828158e-02,2.108678974353446756e-01,-4.386956309930571951e-01,2.211100670836565196e-01,-2.403898567388407584e-02,2.330833857601830594e-01,-3.315236576423065684e-01,2.770661184643126163e-01,-4.357105212381853776e-01
-9.877086894736702982e-02,-3.526897035743395414e-01,3.210820952705554232e-01,-4.965768864578111730e-01,1.946953883522716325e-02,1.252654774309251706e-01,-2.873742673517908353e-01,-1.413826407851436207e-01,-1.329059598411120313e-01,2.048092904204315279e-01
2.956950898498251212e-01,3.304169266801642579e-01,-2.657385758436662249e-01,-3.647480108011137007e-02,3.933748853107384980e-01,-3.626334935196470211e-01,-4.518170490396185568e-01,4.765908864372093157e-01,-3.159397569799899386e-01,-8.230987674917368546e-02
-1.622205401028127270e-01,-8.909246538257311124e-03,3.808139092826732242e-01,4.466230809461161355e-01,-4.807813286509028949e-01,4.754969596997504211e-01,-5.445243312118956680e-02,1.184407609950213214e-01,1.873771616973811394e-01,2.373907789304460780e-01
-4.479975995983413450e-01,3.251165084430818752e-01,-2.564924608147949869e-01,4.850205222959579898e-01,-6.010548845594242129e-02,-1.875248631191783477e-01,-1.437965087235514583e-01,2.101973892727009852e-01,-1.894870987068879645e-02,2.945033704320051959e-01
-1.210722425605448016e-01,-4.795601346810648979e-01,-1.356016247245103445e-01,8.794439051287454567e-02,3.517082694650088270e-01,2.022571109493020991e-01,4.006167058871694664e-01,3.016627807350974466e-01,-6.714075974020213347e-03,1.226506417847383207e-01
-6.559740201283556504e-02,3.674049858830974458e-01,-2.996103195185845780e-01,3.775431817714239857e-01,-1.200052726131263375e-01,2.483581276039138752e-01,-2.648889371860025932e-01,2.965089945037963637e-01,-1.178554859732739435e-01,-1.047407832428218083e-01
-5.254258675520080413e-01,-3.502499604488294449e-01,1.674008907467031682e-01,4.436310221263691789e-01,-2.129114709063635869e-01,2.589730670614661875e-02,-3.513600052426368858e-01,1.831976995331208724e-01,1.273215918017573944e-01,-2.597704230360373678e-01
2.938114025435247245e-01,2.347721967284207567e-01,3.924220145816301186e-01,-1.173725870736408300e-01,1.843572275589302201e-01,-1.789749793486436757e-01,-3.735774255082446871e-01,2.224573112602267477e-01,-1.903784861975369447e-01,7.586167605548861659e-02
-3.317312261437080911e-01,3.773515244396337676e-01,4.929296774911304246e-01,-3.674992695694636047e-01,2.742870382031998844e-01,1.243914357304759521e-02,-2.346958946650017641e-01,4.901903410152304019e-01,-2.194701198844671575e-01,6.767402742648477576e-02
-5.966785929032446534e-01,-2.037829171677241549e-02,2.228125373841475798e-01,4.788303537722123360e-01,-5.057810664217676777e-01,-4.559300713416804540e-01,-3.125328450662672175e-01,7.137495124667609346e-03,3.323157008237379029e-01,-4.802313643290841982e-01
-1.161622882490353503e-01,4.973901470474843822e-02,4.238504044851948427e-01,-6.173298218912474933e-02,1.596412726429008722e-01,3.701731497878210653e-01,4.097279717131239174e-01,-4.499397313296456535e-01,5.902780061187903327e-01,5.279717462402917089e-02
5.883414586145299663e-02,-2.984331772886505973e-01,1.273854330930870304e-01,1.571923468251352207e-01,-3.880871438044247029e-02,-3.762430088451743648e-01,-2.971907978827742838e-02,4.219358198543057825e-01,3.538851980139185449e-01,-1.710777583091535603e-01
-9.952479296339439285e-02,-2.610951797339275057e-02,-1.345971269545344629e-01,-2.546006373949047386e-01,3.075391835876286617e-01,-4.423026636142153301e-01,3.867407352237376417e-01,4.952084895001464537e-01,9.768635006070969240e-02,-7.002763825883702442e-02
-4.048910337015738103e-01,1.079471782829692222e-01,4.828999207857286313e-01,-8.825017197814283287e-02,1.058652247109039962e-01,-9.596460167413353726e-02,2.914126424993523923e-01,-3.351007719995702239e-01,-1.211558212788853284e-01,9.716614659877645388e-02
6.570700352990857529e-02,1.652660173826503154e-01,-1.254710250500080393e-01,3.763899820271244812e-01,-1.060459791371247320e-03,-2.078265379271790336e-01,2.897805525504012492e-01,-2.097621440684165339e-01,-3.380277611205190214e-01,2.130129401519546273e-01
-3.530178459937163837e-01,3.241421586807846089e-01,-3.427778846209377783e-01,2.836521350881625048e-01,-4.927105941725998250e-01,1.591787933514181019e-01,3.874620397342131151e-01,-2.522785195235472955e-01,4.005673642062647644e-01,-4.513837913632829379e-01
-5.677826178901800303e-01,-3.574628162564511547e-01,-2.426624371907389888e-01,2.152869993960880024e-01,2.930221253538440318e-01,1.787911071361803494e-01,3.238632208474149232e-01,-3.955325309038340564e-01,1.830894277909135281e-01,3.047076183628478208e-01
9.752431145304092663e-02,2.379346753967197248e-01,-1.808981361573434032e-01,3.060976097827617370e-01,4.754395241089411778e-02,3.554047955102215273e-01,1.939661563189651050e-01,4.220051480564121493e-01,2.127848762086154144e-01,-3.584433657729363398e-01
2.546886550127451798e-01,-3.813215097004909460e-01,-4.415625018468889024e-02,-1.611515179078600313e-01,3.820826417080338839e-03,-4.037794488131900561e-01,4.071352863422300072e-01,3.802071267225957674e-01,-1.588623396069288318e-01,-1.730198909196888346e-01
-2.359188802101513105e-01,-3.810938367996329346e-01,-2.137326759528375766e-02,2.903699738410900899e-01,-1.026806354677263916e-01,-3.884023851164636332e-01,3.144022253099441611e-01,3.602990417407613277e-01,-1.178373735744540768e-01,2.725529744206226651e-02
2.235892654484187073e-02,-3.391554380660488643e-01,1.724054993961546822e-01,-3.409212413831299582e-01,-3.340208996910229988e-01,1.443980767274711530e-01,4.816373900824971743e-01,-4.719737570054773901e-01,-1.742231285166482846e-01,3.014294810085307308e-01
1.125736413043583184e-01,-4.595143620296646692e-01,1.524610453973928026e-01,2.453368753672264257e-01,-1.748900287846398283e-01,-2.300710617329926322e-01,-1.890716498737961548e-01,-4.761872826366866929e-01,3.383673764741848555e-02,3.715961514645015895e-01
-4.619885256752397779e-03,4.836660727277488636e-01,3.754506476035800455e-01,1.117606434775359758e-01,3.668340954235271845e-02,2.507106608521810220e-01,4.273726129904266147e-01,-2.586661908256105910e-02,-4.501847687346906546e-01,-2.584955658517223420e-01
-3.679509498637479475e-02,-4.988710614233337302e-03,1.632642347478241440e-01,-4.841479958541611839e-01,1.580644339793002562e-02,3.074102729973986481e-01,-2.756630544953616591e-01,-1.548594834206380444e-01,-9.385040940264231801e-02,-3.431038909412392202e-01
-4.606407751252533656e-01,-3.667103597286785477e-01,4.102561923135527033e-01,-8.444042595099776616e-02,-2.331096790850084241e-02,-5.425747445516349021e-02,-3.289228489827488843e-03,-1.503240053272998367e-01,3.271274670603975254e-01,4.203416829155269818e-01
2.800878604962056539e-01,4.214090232260033764e-01,-7.214541538895569150e-02,2.078191652290891922e-01,4.126019701127961459e-01,-1.133597328772985996e-01,4.175413758323092139e-01,-2.930693084233471080e-01,-3.319296369414221348e-01,-7.185338496632387439e-03
1.003065275560645064e-01,2.862166118379643187e-01,8.705772198531913642e-02,-1.745444231361558129e-01,-4.188523297358000552e-01,9.244217315327918350e-02,-1.324485629464513536e-01,5.756158397487832340e-02,-3.950315678343763737e-01,4.562072082486158253e-01
-1.089166083149877839e-01,1.861695613225688994e-01,-1.703544468798014744e-01,2.393455409652562316e-01,-4.751778923695014201e-01,2.069773467073169060e-01,-2.636423662405415480e-02,-2.035109282529617147e-01,8.357274340630441167e-02,4.640855443223916854e-01
-4.382602659135355627e-01,3.966103727286369729e-01,2.902095488194976758e-01,-3.681228111702160022e-01,-1.492512149335946114e-01,3.828752251440720872e-02,-3.884078892708310304e-01,3.733000667546224755e-02,-3.245212299537692524e-01,-4.458123157327605890e-01
3.655455253506650903e-01,-1.063127923670345448e-01,-1.070807248286834573e-01,-1.956142993508259709e-01,-7.308471024719348508e-02,6.979794185384366467e-02,3.842494878084108945e-01,-4.948313833989979038e-01,-4.735391844644457060e-01,-2.022498263493510695e-01
3.881815002025372219e-01,2.421576610461675938e-01,1.039852494150619727e-01,2.112724095402436497e-01,-4.899561382245368191e-01,3.414708498043948492e-01,4.051277621142645446e-01,-3.610835490610918574e-01,-4.620663684614118583e-01,-3.828272022666847074e-01
-3.706545516063877721e-02,-2.341562290665263057e-01,-4.760988143340252332e-01,2.005972853986078552e-01,4.470275195125937850e-01,1.256106270931758306e-01,-2.851485225891987052e-01,3.317379728601348998e-01,-1.769013740388755140e-01,4.447674142203043579e-01
-2.044119415240913673e-02,-1.782975937795727162e-01,2.057283615494878426e-01,2.998823901225967647e-01,9.990863448174623282e-03,2.469558485838692918e-01,2.097864122788226093e-01,2.241746668838682788e-01,-1.540945067292153192e-01,4.005088149612725523e-01
-2.905273695570711329e-02,5.071560759879550906e-01,-3.064569922721187556e-01,2.729687814540314172e-01,-1.445445572490874075e-01,1.537784645102534820e-01,3.831597465124967489e-02,-1.710286138626746777e-01,2.047767459015637781e-01,1.245074427497556285e-01
-7.645132194180012664e-02,2.636786559714335842e-01,-3.208489662831414124e-01,-9.876434597237435196e-04,-3.516214189399736179e-01,2.555423302817555475e-01,-2.751696228879228490e-01,-2.263336804972345406e-01,-3.696881654011249796e-01,-3.257308352736642543e-01
6.399581012112294520e-02,-2.411100350219779198e-01,-1.747181822873605517e-01,-1.266159584750501110e-01,-8.915727191477216054e-03,2.689846641731200028e-01,1.896472729636514143e-01,1.958807925656496640e-01,2.765936935986190170e-01,-1.066422043094816807e-01
1.789208654810632224e-02,-1.905452325884103570e-01,-4.342418444104677588e-01,-1.123901284905409054e-01,-1.192220956181420412e-02,-2.833513426084424136e-01,3.957313697876894687e-01,1.236126073384922856e-02,2.737112172616641970e-01,8.225858180794576313e-02
3.557554066611829380e-01,-3.307426801941996120e-01,2.096972518379165706e-01,1.466584689601160840e-01,2.315867227186179655e-01,-2.519382887886243427e-01,-3.805457033110650200e-01,3.156502667081161895e-01,-1.514725006111442562e-01,2.554552276598053839e-01
-4.632320228976858356e-01,-6.294324995839849224e-02,1.187272485040680864e-01,2.244841856924548462e-01,2.098417311203168434e-02,6.634642749461974187e-01,2.407133891999112818e-01,3.020029916462216302e-01,6.085699692711968867e-01,3.040568115057418752e-01
2.269679498969956188e-01,3.185642296565209808e-01,-2.509827157487620752e-01,2.436173320106550522e-01,-6.866012343269206619e-01,-1.617333536881578326e-01,-9.516898501931903009e-02,-2.803003521644717444e-01,6.342053381764138908e-01,3.829339894761787932e-01
-2.001196227422247231e-01,-2.244808251507372510e-01,-2.547085244746434274e-01,3.710279697219757700e-01,-5.281938441421314412e-01,-2.450598101330687256e-02,-2.835236864017282588e-01,2.689183034879785716e-01,-1.564853460726210177e-01,8.720258131587685368e-02
6.431739029040998978e-02,4.816621986139664191e-01,-3.541470457199522026e-01,-2.086861474876379741e-01,1.817274871124608393e-01,4.326734526967234151e-01,-1.418478916685705915e-01,-3.364333001556715219e-01,3.891508434203318385e-03,-9.131366847649440011e-02
2.802453027161270760e-01,4.305973306962945779e-01,1.828529505907631192e-01,-7.276666534973388889e-02,-1.533884303390109782e-01,-3.238995976801293253e-01,-4.269875694398148763e-02,-1.198092762074499107e-01,4.874017830645068217e-01,-1.995639731015265150e-01
-1.883080964234789823e-01,1.174822704274272323e-01,-2.181728176281803183e-02,5.890110029416113502e-01,-2.533907475374723717e-01,2.690804974147958939e-01,2.125640500218919093e-01,3.329945957824462233e-01,1.807812499227948178e-01,-3.442559656834958681e-01
1.550434903220641314e-01,2.478726617928559139e-01,5.154000327157782779e-01,-2.192923505209348756e-01,-5.054287351104261861e-01,-1.660903565374139690e-01,-4.224972135094127307e-03,-2.176170284807985855e-01,-6.895125834483417648e-02,-1.003508142132120973e-01
1.899287719798961049e-01,-1.804771607403821421e-01,1.838649678452741187e-01,6.012676335872337852e-01,1.690178789832406936e-01,-5.639703335122484562e-01,6.205421513396891520e-01,-3.731044746981371785e-01,3.697519749710432846e-01,-4.117718430466802415e-01
-1.240456706375019508e-01,-3.709094664574222877e-01,1.107941833935096321e-01,-3.996226675467930978e-01,-5.736994666828119094e-01,-1.300594649772524314e-01,-1.021037023169221042e-01,-1.004914668054030791e-01,2.215979415379116524e-01,-2.788593031521831578e-01
4.419114073774066398e-02,-3.790799307763180193e-01,3.254225783241770920e-01,3.100530615617669294e-01,2.258908773008653503e-01,-5.422580935118538337e-01,-6.030956216209566040e-02,-3.704704513995864534e-01,5.269816843532832973e-01,2.184423061758946905e-01
-1.582856126610597894e-02,2.182476613953261355e-02,3.407795927611715903e-01,2.218728693138240504e-01,2.543676560896112049e-01,2.984411813171186090e-01,3.399342530239970461e-01,-2.554409539206050628e-01,1.177883263940261993e-01,-2.347240968465391098e-01
-4.054830756150294979e-01,-1.769609708439983387e-01,2.068686792514434492e-01,-8.194785456573022708e-02,-2.394911004132801724e-01,3.117750270698105841e-01,-2.777103366226246414e-02,-2.919182778819612301e-01,-3.470366530398907856e-01,-7.478567802908194125e-03
1.130195996829298499e-01,-2.290277028460832934e-02,1.733413356267945460e-01,3.412697642341770005e-02,-4.811235340332649102e-01,2.517756728416177259e-01,-9.658931708917237180e-02,-1.457976653907955000e-01,4.206319470469055410e-01,-1.103162615389605278e-01
-3.525091026371366953e-01,1.973634502914621558e-01,-2.657679898603619306e-01,-1.033809655293640578e-01,1.654322997306555687e-01,-1.958240090065623829e-01,2.501347889128047175e-01,1.411645191327599025e-01,-4.001036683936547989e-01,-3.430535866877607587e-01
