2.634074484369934854e-01,-2.300402916204005166e-01,-1.642859243556662463e-01,-4.646829294703832547e-01,3.578527556375056262e-01,-1.560522794180362327e-01,4.574526300253984878e-01,-1.131929696775415550e-01,-4.177189751314698274e-01,9.140041889769412453e-02
1.752992345378706907e-01,-4.562390526709715344e-01,2.849898264273881265e-01,1.936590717861424726e-01,-7.454650791334273274e-02,2.814718096749381157e-02,-8.370900934835354135e-02,9.620654482381960082e-02,-4.090686803902898738e-01,-4.922280828094439120e-01
1.700388718810378619e-01,-3.943148391867647984e-01,-1.543961932432958151e-01,-1.034673976054527669e-02,2.174247959234244798e-01,-3.620533637720921849e-01,3.370369840084208590e-01,-3.021601089187865297e-01,2.514387356840275811e-01,4.800118122133664733e-01
3.834476606879693161e-01,1.192278232445377062e-01,5.392985811160957987e-02,-1.452142767089234232e-01,-3.461655888804019976e-01,-3.995523955259265847e-01,4.834932921265144845e-01,-1.741886417975785084e-01,-3.242629405255386538e-02,-1.318292671816959638e-01
-1.598721259848092380e-01,6.797821436746799562e-02,-3.818825599052498854e-01,7.831302760689390352e-02,-2.349785747018924564e-01,2.685052106644240100e-01,2.957506009634482957e-01,-4.440587214813642714e-01,-1.718895953776075625e-01,-4.223880817921633057e-01
7.456388378078715462e-02,4.462495921289855172e-02,-1.332305683141922215e-01,-4.240262834447607876e-01,6.931697243397083597e-02,-3.076015376680433233e-01,2.275907246001211970e-01,5.469300669796361980e-02,-2.564298150404321630e-01,-3.990520461258734164e-01
2.622665279472843336e-01,-3.288608514282763684e-01,1.334418608013749896e-01,-1.159622561064527213e-01,-1.325029283865076790e-01,-6.524299941326106023e-02,4.174406904830219034e-01,-3.834146847142584358e-01,-1.355971622249240172e-01,4.561598510163650255e-01
4.468748228849482862e-01,-4.239345698289304076e-01,-1.052767922958173230e-01,-1.173579909636531804e-01,-2.970620654080304845e-01,-4.606837593809436360e-01,4.694039383144367195e-01,3.132946804222684900e-01,6.833935547562375312e-02,-3.025173770085884950e-01
-2.528163113065615697e-01,2.740394220884557752e-01,-3.279673920226535699e-01,4.540391272469971318e-01,7.433052653593041903e-02,-3.913102509010245589e-01,3.370333221341056396e-01,-2.125065289458458739e-01,-1.298929878449165409e-01,-2.932329688120460798e-01
3.572209443019058739e-01,-3.151340861549933869e-01,-4.286955758422658080e-01,2.666865928884579739e-01,-6.466961513773406001e-02,-3.008055310858641640e-01,-2.121046045534646929e-01,3.020154585158154603e-01,-9.108323865971779121e-02,-3.238703706020099604e-01
-4.767062267821715604e-01,8.355236257711895487e-02,9.014237385498613531e-02,-4.619569697372838402e-02,-2.752925532157693977e-01,-1.630770056675876489e-01,3.529528948823845713e-02,1.915093622914966209e-01,-7.393074913009378690e-02,2.598600138023965389e-02
4.129881846391092459e-01,3.858339934696582985e-01,-4.490482136502681465e-01,-3.446128402612030905e-01,-4.093601934527366648e-01,9.462808114231169299e-04,3.586408882394195308e-01,-1.228038803387135891e-01,-2.801017865505747162e-01,-9.372600919670071029e-03
4.044940298596594319e-01,4.490519841223693520e-01,1.200142760504063766e-03,-4.328783681249752657e-01,4.950416065324332315e-01,3.507327695351468710e-01,-1.069408217885072787e-01,1.433636536306703846e-01,1.987762007334951120e-01,1.114665174208993026e-01
1.237594678370478318e-01,1.446933264323968515e-02,-2.009981509198399685e-02,-2.058623987878296369e-01,2.845946637540704982e-01,-1.008709290183651408e-01,-4.096991987271075830e-01,-8.059558814245537661e-02,-2.095174934301987646e-01,4.431781794163601740e-01
-6.602595448872095041e-03,-4.878580038916060513e-01,2.961100074271932892e-01,1.997743283364548095e-01,3.179353417800760973e-01,-1.398109868931945998e-01,-2.665102055022784411e-01,5.398618507779795461e-02,2.839085409200785559e-01,-8.232758687646934970e-02
1.303993791024582460e-01,1.909172647118281274e-01,-3.227777039505169698e-01,1.264635625793540941e-01,-4.924830976390136561e-01,3.684999264102954974e-01,-1.169548029045129889e-01,2.088645640923639801e-01,-1.308714512423571064e-01,4.975717263242225297e-01
8.344271381501855434e-02,-3.611777890078937681e-01,-3.119202425319641536e-01,4.593761901860712316e-01,1.797312332976930271e-02,-3.741602416711209411e-01,4.504281449777259860e-01,-3.079271717962716037e-01,-5.736320833275487807e-02,2.472595216000094132e-01
-1.194768216441143283e-01,-4.768387433906434714e-01,4.906948064169829316e-01,-2.110456293501092873e-01,-9.380150426895772497e-03,-2.589198638948063680e-01,-1.063745771537384366e-01,3.560717005672442426e-02,-1.676597251826974500e-01,-4.065238517216962499e-01
1.909082918435681675e-01,-4.924038300934455714e-01,1.920155006840904566e-01,-2.257910729180641063e-01,-3.626865044215532574e-02,-4.984966928108268691e-01,2.276628092569676909e-03,7.270766948706930410e-02,1.534535364330710250e-01,1.573199614554398051e-01
-3.180768482128271124e-02,-6.917715042973737738e-02,-2.184009293729258783e-01,2.002057264184941010e-01,-3.238119297856643097e-01,4.444951250288425859e-01,-4.044654784180079510e-02,-4.073358105367129722e-01,9.759833311574017678e-02,-4.393068693502354405e-01
4.794778317837100623e-01,-4.069277057119286001e-01,1.525340841604331255e-01,-4.439428701881532602e-01,-1.419102298870702494e-01,-6.780864132523678478e-02,1.188385805236250592e-01,-2.831754727803811322e-01,4.201203713680913276e-01,4.662296221921458095e-02
-1.427499401641862675e-01,2.150060809053802313e-01,-2.682561664564551140e-01,2.019210463032139122e-02,3.386147581339765678e-01,4.183875573623541122e-01,-3.951495900685483842e-01,6.275589195272980592e-02,4.318587832300320450e-02,3.332101815246262255e-01
-3.127973790631365936e-01,-4.356846184800611810e-01,-6.293447779197147707e-02,4.097947110300245721e-01,2.784943161996069061e-01,2.706310178392718618e-02,-4.036209535958436012e-01,-4.761019373509875474e-01,-7.970948617253559298e-02,-1.717513979247617673e-01
-3.090686369832142469e-02,2.820847452239448327e-01,-2.493157633093921743e-01,4.626681494202621869e-01,1.581892986140612939e-02,-3.303519927769261733e-01,-3.322838383650175142e-01,1.731287079509998827e-01,-3.025259743050787153e-01,3.658745492699422286e-01
2.844117732408359966e-01,2.616232740689879988e-01,2.870946483663153748e-01,-1.058785719431935279e-01,-9.738269393989601452e-02,2.538614628820252128e-01,3.483423079399816658e-02,1.508717170595629820e-01,4.566588335525357256e-01,2.135649441937662041e-01
-1.953738184413154055e-01,4.119602636413904895e-01,1.990537251223199189e-01,-3.611874032313874827e-01,-1.798659321029073277e-01,-4.511951189462790057e-01,1.756896290283816928e-02,-4.700181835661681462e-01,-2.875742940669374637e-01,1.295601956384055675e-01
-1.588729979174735296e-01,4.123006128677711435e-01,-2.245904627263361208e-01,2.984276361825883850e-01,1.675984335195003783e-01,-2.018454022047682372e-01,-2.309343277575452158e-01,-1.398998268319356919e-02,-4.811349419351291790e-01,-4.556888064462452648e-01
-2.105948896823217897e-01,-2.161125772425032815e-02,4.731073620638509558e-01,1.146092271077902014e-01,-1.177398110771869927e-01,4.783073356105345120e-01,-1.783837615574415392e-01,-1.122802832680055291e-01,4.240850200973299566e-01,8.494701673872567804e-02
-3.556078363967685729e-01,1.470256493061603276e-01,4.108204093651477429e-01,3.016226576397657011e-01,-4.227177834840464277e-01,-1.813889562316753634e-01,4.038710450711068267e-01,-8.194096007533205328e-02,-4.357788757362035525e-01,-1.725119980282980303e-01
-4.488730567693381968e-01,-3.462245519043416486e-01,-3.713957466991891221e-01,-4.951948368750950236e-01,-2.899804363015793390e-02,3.148582874038458601e-01,-7.510769417240914514e-02,1.325584764197889620e-01,-4.630018816197613019e-01,1.921391414133737374e-01
3.261130429404139330e-01,1.630733664519908310e-01,4.557694132501731166e-01,-1.976479565210196576e-01,2.638584063665387336e-01,3.348338531591596445e-01,3.500049968492422447e-01,1.795737686071187111e-01,-7.112170492879842099e-02,-1.457468982675758640e-01
2.582899946452089646e-01,3.414451407913532410e-01,1.614315379477691548e-01,1.932412586197472804e-01,3.287745498398983446e-01,3.551361634543434009e-01,-8.913443664224926510e-02,-2.457973449762859142e-01,1.868389581917876963e-01,3.539372172765114510e-01
3.473439023532109982e-01,-3.765382054331213313e-01,-2.179220409630659994e-01,4.327161385558756512e-01,9.960514024680941492e-02,-2.839316965296354578e-01,-3.247424045936310177e-01,-1.008242175853893072e-02,3.698549490615702373e-01,1.556591791857775582e-02
-3.800983347088398578e-01,1.488300360838186974e-02,1.850678982565517050e-01,-4.984677814357164061e-01,-3.957756934827251771e-01,-1.624314729462385809e-01,-4.072603877835725972e-01,-1.578004419615097187e-01,2.072624401055598309e-01,2.154172470791734240e-01
4.097845982170954526e-01,-1.653794561551537312e-02,4.653659301566547696e-02,-6.572425562092087080e-03,-3.955586164881691458e-01,3.451652688465857155e-01,-7.234167621945809812e-02,-3.087793821725724475e-01,-3.717062389139144662e-01,-1.477067567896803713e-01
4.349268656481414252e-01,9.219054690734580781e-02,-3.402554860839569484e-01,2.284707126286469325e-01,-2.951943769307190796e-02,5.977215249612309600e-02,1.748959209577659879e-01,-4.345429260794293480e-01,4.111412159543846867e-01,-4.733939240028251505e-01
-2.607852718037567130e-01,-2.402041521640963795e-01,1.398614532603343896e-01,-1.610393589883385990e-01,-2.863344185385705010e-01,-3.837680985481036616e-02,1.522304294093450305e-01,1.470914470900034909e-01,4.436339086607417048e-01,5.520490250431399348e-02
9.077613223486203503e-03,-4.036608450357888622e-01,-1.524475281854472397e-01,2.488831068297904792e-01,2.809255858429963726e-01,9.138679573828893676e-02,4.246393183844279773e-01,-2.455263241003092789e-01,2.831765508617068230e-02,-1.975244849870540775e-01
-1.042832998697636737e-01,4.993576944545943253e-01,4.184658878367447654e-01,7.502562830166795149e-02,-4.637424292374953128e-01,2.114707198878892358e-01,8.794968474711231665e-02,-4.667428465783479696e-01,-2.354062713908754850e-02,-1.856459192540491909e-01
2.218102510546340334e-01,2.397212780188951176e-01,4.288093504326730976e-01,4.676933396088421291e-01,-1.351343673171825077e-01,-1.117625286882073382e-01,-1.978721661352606798e-01,-4.711147392292768799e-01,1.069343934575337079e-01,1.019020273439219353e-02
4.198382963012721181e-01,1.536497115585745421e-01,1.234705052165145506e-01,2.243999150016597055e-01,-4.618784728447102722e-02,3.561155948885155742e-01,-4.046319905792792326e-01,2.324919596273062883e-01,-3.311805761871189913e-01,4.371636801351757584e-01
-2.361296036161153467e-01,4.976927608030712324e-01,9.359464045247201103e-02,1.553596281949278790e-01,1.255258799222798149e-01,1.748029789005727253e-01,2.753425538438072362e-01,6.452737995134560922e-02,1.488071204568426342e-01,-4.785382176933929976e-01
7.352064909011857274e-03,4.050673478500337321e-01,6.311166183195404678e-02,-2.452186309034681821e-01,-2.453930349734179117e-03,-1.401575702371772314e-01,3.641188123970294788e-01,-3.259999068234356034e-01,-2.166752484730719575e-01,-3.368922700943411952e-01
4.162632469484552900e-01,-1.339894104335305203e-01,3.418372142927650348e-02,1.378919104837257326e-01,-1.284582224070958123e-01,3.042531259226771700e-01,-2.590608020575657644e-02,1.503516444584431788e-01,-3.930921277593094620e-01,3.335197731552618228e-01
3.985314472083353321e-01,-4.844925125228638496e-01,3.790044084181126705e-01,3.316175828869932785e-01,-1.271747133236459382e-01,-2.219848958406313022e-01,3.786112589796197803e-01,-4.483796373220039211e-01,1.515818656393697061e-02,-4.741197901520738389e-01
3.643066880039674826e-01,-5.716469992608219641e-03,-4.315666125649647578e-01,1.396071681568374911e-01,-2.499407663957982084e-01,-3.529972323521467503e-01,3.867324236382224667e-01,3.362617566375083467e-01,1.931034649894513011e-01,-2.189203847816915127e-01
3.733163024962984355e-01,-4.798919643830533710e-01,4.750133381374261887e-01,1.063778797793900610e-01,-2.216355249609958111e-02,4.356190364267380488e-01,-4.198372987147613866e-01,-2.503755208340385785e-01,1.115212149245390361e-01,7.776312541462215844e-02
8.873797199946022174e-02,-4.305762735324789037e-01,6.370982116192334954e-02,-2.637059111536810829e-01,-1.391230075946862932e-01,3.541692160321426308e-01,1.105281832233058065e-01,1.561993062672073496e-01,-4.966463227307203465e-01,-6.429783627734452639e-03
-1.926960125315055061e-01,-1.390252177914972631e-01,-3.494830345151181406e-01,4.479777870665354600e-01,-2.266762648292256488e-01,2.685752878036513636e-01,4.435251538696270424e-01,1.263492464398658921e-01,5.432825898489268557e-02,3.914167135279242316e-01
-1.458551235320588724e-01,4.642399355280338313e-02,8.903206369564098388e-02,-3.917813873900796162e-01,-3.172642802945865870e-01,-2.768667073561574821e-01,1.809347571761578122e-01,-6.928177400956522791e-02,-2.042226030351735055e-01,3.611476726019036132e-01
4.203900705882093192e-01,-6.276242295038779451e-02,1.029908248665362298e-02,3.728888642243602392e-01,4.621862274091139144e-01,-2.239268270211138834e-01,-4.018689175171748923e-02,3.630451561733966104e-01,1.149156949785891113e-01,-3.911718708004369160e-01
-3.706110297180512103e-01,7.011030834139919676e-02,3.973348700562786412e-02,-4.421809036634602452e-01,4.252951317192563696e-01,-2.397573634528012698e-01,4.398449987954383689e-01,4.441825939517576316e-01,2.957284441088786978e-02,-2.359816840144064454e-01
4.702793509089576302e-02,-3.489560296547292717e-01,4.695298248991644496e-02,8.312220221853856839e-03,4.991711087276871628e-01,2.151743472539638657e-01,4.858032711156232142e-01,4.567669972240316345e-01,-4.786520638567137165e-01,2.011860441371550803e-02
4.234724062955692037e-01,4.414947134694733460e-02,-1.882433103021787235e-01,1.172105854925036272e-01,1.615610972780499588e-01,1.993144700449703544e-01,-3.096708837780590140e-01,-4.195145432867740110e-01,2.226021663444213150e-01,4.694739867828538471e-01
3.989161251214862897e-02,2.276110031947021217e-01,-3.556049057464666374e-01,4.065909696032946052e-01,-4.680177235094271082e-01,4.463121751817538119e-01,2.847787933749843514e-01,2.535918224037864155e-01,3.093768458194492976e-01,7.398183845787734136e-02
4.676936423354773747e-02,-3.938348733777065069e-01,-1.986592256582602467e-01,2.602418017048271359e-01,-5.424652449030849949e-02,-5.977097812828399692e-02,2.527233776261869069e-01,-3.851499923660726132e-01,5.348844403722238100e-02,-3.921571926466022040e-01
1.770685194780997063e-01,-4.419290124547226029e-01,4.474414082037154738e-01,1.906799938999520772e-01,3.158526291923813289e-01,4.341108426460545400e-01,3.801741835760294452e-01,-1.318302138721801076e-01,-1.254640324185513633e-01,9.634782542152114937e-02
2.945642323584447483e-03,2.790842846231373353e-01,-5.193125122565116214e-02,2.979097940090981167e-01,1.746663052606220456e-01,-1.524867257477000027e-01,1.908487959989338401e-01,-2.194194045582819885e-01,4.314772786278737171e-01,1.029403377459335439e-01
-1.048990323442787753e-01,1.977585536120490539e-01,-6.314352078489361697e-02,2.517375162797483301e-01,-3.553608726119323324e-01,4.325056119205192284e-01,-4.066877492976711528e-01,5.750386892596050931e-02,1.959689554810262468e-01,6.731649700319800034e-02
-1.683044249542961224e-01,3.226889380886027170e-01,1.555257479672000898e-01,6.254934085896877993e-02,-8.917361994960208704e-02,3.203858602736215366e-01,3.199442020438631462e-01,3.233011255864027267e-01,-2.832680110983326061e-01,2.004607648906180928e-01
2.642083626346850567e-01,4.741332066605205564e-02,5.418891453840004452e-02,3.446724508003022880e-01,3.564274365149008861e-01,1.775140629432223893e-01,-5.025353113876939171e-01,1.048627067453221789e-01,1.366396476008286016e-02,7.171286603740381627e-02
-5.162926837612680231e-01,4.634413467870862058e-01,3.021056285940962316e-01,-4.952540337861354169e-01,-4.711925837249837379e-01,1.040763132127192347e-01,-8.923817922486283749e-02,4.087542865971026118e-01,2.824272523083857234e-01,-1.077936676016335582e-01
-2.283559132561514549e-01,1.810426284373750361e-01,2.058258882204056783e-01,-6.494377035166754020e-02,-3.584128024426802006e-01,-2.979608961143624946e-01,1.331923971627844983e-01,4.458978236258381855e-01,2.107828977859725061e-01,-1.546757076285939503e-01
4.161963210051359274e-01,4.543490145430241212e-01,1.145180950786075236e-01,3.930295273927165711e-01,-9.478672572945399943e-02,-1.451047038489349239e-01,-4.042032109752948799e-01,4.164704942311873714e-01,-3.462094834150450939e-01,-4.578560137947124825e-02
-1.391791756747516040e-01,-4.212954081756862396e-02,1.248851216265260411e-01,-1.075101488726067644e-01,2.904986899494247377e-01,-3.773503364305567653e-01,2.290963230273177775e-01,3.614718927381969094e-01,1.004817967483138813e-01,-5.687822893386707684e-02
-1.470269700968011573e-01,-1.104309798264106884e-01,-2.035741519781090192e-01,3.487683447615019250e-01,-7.898005125054781417e-02,-4.278202652333656375e-01,6.717699306168907480e-02,2.572166235141151724e-01,-1.574097458323514553e-02,-1.426781554808196073e-01
-2.298760653518560834e-02,4.187996910148989449e-01,3.616325056503885138e-01,1.544460653373845860e-01,-9.430034430385178523e-02,1.751747368612036893e-01,-3.816225609588833056e-01,4.562579794179170145e-01,2.085652310499031339e-02,-3.470606114231222783e-01
-4.815554249086159699e-01,-2.221717529111438827e-01,2.980677072477431189e-01,-9.178702735833781448e-03,-1.516703557109454203e-01,1.647942157187713419e-01,-4.604897500254013371e-02,-4.820034057730243626e-01,-3.025358536030823831e-01,-1.950314513095860181e-01
2.179804236451431954e-01,3.000811411494032632e-01,1.870106362838302727e-01,-3.319694998348843296e-01,-1.504965166904631002e-01,2.230237237109082560e-01,-1.529254592926168332e-01,-6.510073024096772742e-02,8.088700933582998465e-02,-2.760293191801247437e-01
-1.611379849978968326e-01,-4.300271705407319733e-01,4.600886161239546857e-01,-3.645402072734154064e-01,1.171066266989113369e-01,-2.001905888434937497e-01,-2.586890905252395845e-01,2.663665731957921001e-01,1.126497559727160924e-01,3.075917265502869924e-01
-2.809174771391205819e-02,3.669783404399812321e-01,-1.541167466788210538e-01,-2.594582004610398451e-01,2.227812661029723307e-01,-4.776660863379846300e-01,-4.228456447584753586e-01,-1.981007846568213215e-01,3.855048274628241067e-01,-2.571298358748885238e-01
-3.214677886798310569e-01,-4.940829119219425358e-02,1.172455068756500518e-01,2.799004862540975802e-01,4.635749781280061876e-01,-1.865730058937629110e-01,-2.083640954525443068e-01,-2.500361646310621522e-01,-1.337728957534489727e-01,4.109278049574941472e-01
1.659056721765675979e-01,-4.697024716079987172e-01,-8.422488425947172175e-03,-1.126392569823096990e-01,-2.248220810481968979e-01,-3.980127745939736617e-01,-3.024725911565020464e-01,-2.565845850235652925e-01,3.885740560362386242e-01,3.213403470324425193e-01
4.820136853966947577e-01,3.234039848137180151e-01,4.000825058508374887e-01,-1.944044206839415923e-01,-6.785441301624794974e-02,-1.045082558693019026e-01,1.798775050127218167e-01,2.632654313679051450e-01,-4.423604030452199520e-01,1.018103509682123375e-01
2.298727504702708924e-01,2.837731715880147387e-01,-1.733984267093229281e-01,-3.263589335791761137e-02,-4.984531974582014913e-01,7.009211147404692532e-02,-3.706184069164542016e-02,1.200523454501725151e-01,-1.769557129767815873e-01,-2.016592455579335752e-01
-3.576826897320242726e-01,-4.887640335850727547e-01,4.230263261898243310e-01,2.118141573284413604e-01,-4.057293315444636568e-03,-2.110623590867115318e-01,-1.446605500527271132e-02,7.117974505246346499e-03,-1.207141229577982783e-02,3.940508765919120693e-01
4.054903838838880836e-01,-3.584846896949049899e-01,-3.756972252416333480e-01,3.423261522927479872e-01,-4.815260511023002898e-01,-1.795958730567457640e-01,3.191244999369767521e-02,-2.823309209386929974e-01,6.506671264152226464e-02,1.117073631748863594e-01
-1.220379564448756393e-01,-3.227500649132645782e-01,4.658792606963060856e-01,2.139428056815708135e-01,-2.207047175376930515e-01,1.972968400878570561e-01,4.752622401295416438e-02,-3.293656530275363425e-01,2.513764815138069819e-01,3.479054613934535745e-01
1.518948614977606026e-01,-3.558362530201850671e-01,-6.590710725662674019e-02,-7.244242741146524056e-02,-2.713604743318112078e-01,-3.452264308259432313e-01,-4.649076560927444812e-01,5.937990604881546869e-02,4.656831056268965763e-01,-3.168717993915228237e-01
1.874249335933543259e-01,4.693959699390541918e-01,4.372047434075615469e-01,3.519346889740402329e-01,-3.150448807367850490e-01,2.921352962988346125e-01,1.574775568797280589e-01,-1.754280677871548899e-01,-2.036374884443341304e-01,-3.804668379287036162e-01
4.111336881381869590e-01,-1.251739299797190175e-01,-1.152314761657717845e-01,2.092633724774203008e-01,3.601872729645009263e-01,3.218427548278864903e-01,-3.759278878868695384e-01,-1.745026333294004972e-01,3.449528310197740866e-01,-9.312074230731980096e-02
-1.060726120033262804e-01,-1.025967610474242120e-01,-2.108090893461041573e-02,2.181991848666290923e-01,-3.455868908666602235e-01,2.091409287554175933e-01,-9.531066358449030718e-02,-5.485983171664665821e-03,-4.811101395544833403e-01,3.842496632973445014e-01
-2.723383982148918636e-01,-4.142740411039615434e-01,-3.687389870468183450e-01,-1.496611509393205031e-01,-2.022267123603422798e-02,-1.834326974212348860e-01,2.526496812199728603e-02,3.925476432071993149e-01,5.491310479781428416e-02,1.547004893373082890e-01
-2.923577465083693205e-01,-4.667968738239708926e-01,-1.389341745851430665e-01,-3.765692013254668957e-01,4.542422088074422049e-01,-2.024567952301880788e-02,-3.123336727115930134e-01,3.837208985231270186e-01,-2.079122906528277637e-01,1.070191513790550164e-01
4.262574224313060989e-01,-2.804083013483170128e-01,-5.204992442088061111e-01,-3.091385971428964319e-01,3.257832472563544912e-01,-6.834064204719185465e-02,8.173089770505183316e-02,6.758188105504435439e-02,-3.598209355467883452e-01,-3.968942809481384448e-01
3.403048212397704990e-03,-5.739874522255906247e-02,4.081517107118446397e-01,-5.155946382833526825e-02,-2.511543467765375848e-01,1.450850092515633682e-01,3.980943046390019724e-01,-2.458062551289108902e-02,3.930498965400019973e-01,8.213682540393246745e-02
2.198898658059715017e-01,-9.340460782993278976e-02,3.123062024788898494e-01,-5.443376723300650394e-02,9.037511316715585857e-03,2.596829532288102427e-01,3.097742906120494188e-01,3.299278231364702330e-01,1.789426113772083771e-01,-4.930553587576593788e-01
-2.494347350143256981e-01,1.875887051746132905e-01,-3.916575597434154288e-01,-3.838980429610785450e-01,-2.319001962829000951e-01,-2.113377762710079433e-01,-5.396483462298732464e-02,3.751283126462205408e-01,-4.126727907058901079e-02,-3.625661647653014574e-01
3.826515282819868413e-01,-2.169300953348181349e-01,-4.148757900971819512e-01,-4.155596004276622124e-01,-3.285871637429615411e-01,1.858082047505839607e-01,3.055610379804264420e-01,-7.540886962366905900e-03,2.101909367867984268e-01,4.788825293260453586e-01
-6.715226680216886124e-02,3.324393305782544217e-01,-2.761217608669516710e-01,-4.081886333698749036e-02,1.380664713648273034e-01,2.209774413956167860e-01,3.376832041055148337e-01,3.467521025288792247e-01,3.326931857079865051e-01,-2.470602219703875169e-01
3.676804549950994372e-01,3.566543648674627698e-02,1.635491317020241475e-01,8.119581938888530137e-03,4.454428469195719775e-01,4.970549244290184410e-02,5.328864053294569969e-02,5.005600854770920760e-01,3.588156518663714323e-01,-2.787731081987235848e-01
1.305249744497809054e-02,5.084278860797337707e-01,6.282442556503838038e-02,2.600448703491738400e-01,-3.628271445639391635e-01,1.811892002720257716e-02,1.186805153037221588e-01,2.141191801567012554e-01,3.407930647476266617e-01,-3.463758264170728740e-01
7.112840122907486407e-02,-3.463186179096961609e-02,1.483364327142923655e-01,2.417416475900663331e-01,4.385109658026231649e-01,-2.371993758811661301e-01,-4.936352748512768951e-01,-1.415128841408945792e-01,3.228444260255351472e-01,-4.727593566519525115e-01
1.972354290232777030e-01,-4.103733745500385277e-01,-3.103559730576255227e-01,5.644221404509427997e-02,-1.016971800152606242e-01,2.896186014241463602e-01,-1.505516574361924764e-01,-1.950414042148595761e-01,1.086215708950931808e-01,-4.225026239893000524e-01
-6.785859647374825609e-02,-4.169294117715706682e-01,2.522694849256598149e-01,9.207007891492652307e-02,-2.082153307530106023e-01,2.445472394078848644e-01,-3.751032144178850780e-01,-3.329012720884437782e-01,9.978932148187893980e-02,-4.416080496007285250e-01
1.184504904063305025e-01,-2.544112801072193064e-01,-9.141572444745280079e-02,-2.355943454812186033e-01,3.143351073209272317e-01,-2.772040933500053983e-01,3.484893460082694738e-01,-3.819155894727146450e-01,1.684211494737057058e-01,-3.581227598869649587e-01
1.697073763252845424e-01,5.291449364671139965e-02,2.581437208017027252e-01,3.768450833687221335e-01,-1.404203896427490966e-02,2.229760466263093488e-01,-3.639351502353824763e-01,-3.671700758751061389e-01,4.437193400178040537e-01,-2.155375522133703148e-01
4.836579287175150066e-01,-3.961204795311142335e-01,-1.101934954706949854e-01,-4.974999497307667218e-01,1.182070642790388343e-01,-4.199587201920967350e-01,-4.658074355067108319e-01,-3.090918620155905794e-01,-2.287950640567562866e-01,5.935777465267555453e-02
-3.212715924582824623e-01,2.773339905206039652e-02,4.193746307215117652e-01,1.519586816764023629e-01,-2.756761793855356038e-02,1.633315222446512227e-01,-4.820502713151249563e-01,-2.353993406744946670e-01,-5.612857081120410652e-02,-1.607303967803564576e-02
-1.692466583612249054e-01,-1.805336232735077484e-01,-4.596085112993976152e-01,-3.846439849776470687e-01,1.413981920849556317e-01,1.649566281053750916e-01,-1.698481029244460622e-02,-2.597692246852092990e-01,2.547815067052118243e-01,-2.444037034459301538e-01
-1.886659521990482480e-01,-4.839043970906542480e-02,4.448823721178021273e-01,4.138535187253815639e-01,-3.074831376268537531e-01,-2.506237108391450308e-01,-2.476339055148957247e-02,-4.111463393177158254e-01,4.767852421885738767e-01,-2.608159224143207222e-01
